


E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----------6-----6-----6-----6-----6-----6-----6----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
E |-3-----------3-----3-----3-----3-----3-----------5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----------6-----------6-----6-----6-----6-----6----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
E |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----4-----4-----4----------      
D |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------6-----------6-----6-----6-----6-----6----------      
D |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
E |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-4-----------4-----------6-----------6----------                                                      
D |-5-----------5-----------7-----------7----------                                                      
A |-5-----------5-----------7-----------7----------                                                      
E |-3-----------3-----------5-----------5----------                                                      
    $           *           *           *



E |-10----------10----10----10----10----10----10----10----------10----10----10----9-----7----------      
B |-10----------10----10----10----10----10----10----10----------10----10----10---------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----------10----10----10----8-----7-----------5-----------5-----5-----7-----5----------------      
G |-------------------------------------------------------------------------------------7-----6----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------------7----------------------------------------------------------      
G |-7-----------------------------------7-----------4-----------4-----------6-----------6----------      
D |-7-----------7-----7-----7-----7-----7-----------5-----------5-----------7-----------7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----------7-----------7----------      
E |-------------------------------------------------3-----------3-----------5-----------5----------      
    $           p           p           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-7----------------------------------------------------------------------------------------------
G |-7----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-5----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    F




