


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-6-----------6-----6-----6-----6-----6----------------------------------------------------------      
Db|-6-----------6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----------      
Ab|-4-----------4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----------      
Eb|-------------------------------------------4-----------4-----4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-6-----------6-----6-----6-----6-----6----------------------------------------------------------      
Db|-6-----------6-----6-----6-----6-----6-----6-----------6-----------6-----------6-----6----------      
Ab|-4-----------4-----4-----4-----4-----4-----6-----------6-----------6-----------6-----6----------      
Eb|-------------------------------------------4-----------4-----------4-----------4-----4----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-6-----------6-----6-----6-----6-----6----------------------------------------------------------      
Db|-6-----------6-----6-----6-----6-----6-----6-----------6-----6-----6-----6----------------------      
Ab|-4-----------4-----4-----4-----4-----4-----6-----------6-----6-----6-----6----------------------      
Eb|-------------------------------------------4-----------4-----4-----4-----4----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------9-----9-----9-----9-----9-----------12----------12----12----12---------------------      
Db|-9-----------9-----9-----9-----9-----9-----------12----------12----12----12---------------------      
Ab|-7-----------7-----7-----7-----7-----7-----------10----------10----10----10---------------------      
Eb|------------------------------------------------------------------------------------/16---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------5-----5-----5-----x-----5-----------4----------      
Ab|-3-----3-----3-----x-----6-----6-----6-----x-----3-----3-----3-----x-----5-----------4----------      
Eb|-1-----1-----1-----x-----4-----4-----4-----x-----------------------------3-----------2----------      
    P           p           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----7-----7-----7----------      
Ab|-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----7-----7-----7----------      
Eb|-------------------------------------------------3-----------3-----3-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
Ab|-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
Eb|-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------6-----6-----6-----6-----6----------------------      
Ab|-5-----------5-----5-----5-----5-----5-----------4-----4-----4-----4-----4----------------------      
Eb|------------------------------------------------------------------------------------/16---------      
    $           *           *           *           P           p           p           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-3----------------------------------------------------------------------------------------------
Ab|-3----------------------------------------------------------------------------------------------
Eb|-1----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




