


E |------------------------------------------------------------------------------------------------      
B |-6-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-6-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-6-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-4-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----------5-----5-----5----------------------------------------------------------      
B |-3-----3-----3-----------5-----5-----5-----------7-----------7-----7-----7-----7-----7-----7----      
G |-4-----4-----4-----------6-----6-----6-----------7-----------7-----7-----7-----7-----7-----7----      
D |-5-----5-----5-----------7-----7-----7-----------7-----------7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----------7-----7-----7-----------5-----------5-----5-----5-----5-----5-----5----      
E |-3-----3-----3-----------5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
B |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
G |-4-----------4-----4-----4-----4-----4-----------6-----------6-----6-----6-----6-----6----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
E |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------2-----------2-----2-----2-----2-----2----------      
B |-7-----------7-----7-----7-----7-----7-----------2-----------2-----2-----2-----2-----2----------      
G |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
D |-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----4-----4-----4----------      
A |-5-----------5-----5-----5-----5-----5-----------4-----------4-----4-----4-----4-----4----------      
E |-------------------------------------------------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-7----------------------------------------------------------------------------------------------
G |-7----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-5----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




