


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------3----------      
G |-------------------------5-----------3-----------------------------------3-----------1----------      
D |-0--0--0--0--0--0--0--0--3-----------1-----------0--0--0--0--0--0--0--0--1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------6-----------------------------------------------5----------      
G |-------------------------5-----------4-----------------------------------5-----------3----------      
D |-0--0--0--0--0--0--0--0--3-----------------------0--0--0--0--0--0--0--0--3----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-2-----------------------3-----------------------5-----------------------6-----------8----------      
G |-0-----------0--0--0--0--1-----------0--0--0--0--3-----------0--0--0--0--4-----------6----------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-2-----------------------3-----------------------6-----------------------8-----------8----------      
G |-0-----------0--0--0--0--1-----------0--0--0--0--4-----------0--0--0--0--6-----------6----------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------4----------      
G |-2-----------------------5----/6-----------------7----/8-----------------3-----------2----------      
D |-0-----------0-----0-----3----/4-----0-----0-----5----/6-----0-----0-----1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------5----/6-----------------7----/8-----------------3-----------3----------      
D |-0-----------0-----0-----3----/4-----0-----0-----5----/6-----0-----0-----1-----------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------------------------------------------2----------      
D |-0-----------------------------------------------------------------------------------0----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3----------------------------------------------------------------------------------------------      
D |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------6----------------------------------------------------------      
G |-------------------------5-----------4----------------------------------------------------------      
D |-0--0--0--0--0--0--0--0--3----------------------------------------------------------------------      
    $           *           *           s           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |-0----------------------------------------------------------------------------------------------
    S           *           *           s           $           *           *           *




