


Eb|-------------0-----0-----------0-----------------------------0-----0----------------------------      
Bb|-------------0-----0-----------0-----------------------------0-----0----------------------------      
Gb|-------------0-----0-----------0-----------------------------0-----0----------------------------      
Db|-------------2-----2-----------2-----------------------------2-----2----------------------------      
Ab|-------------2-----2-----------2-----------0--2--------------2-----2----------------------------      
Eb|-0-----------------------------------0--3--------0--------0--------------------0--0--3-----3----      
    *           *           *           *           *           *           *           *         



Eb|----------3--------3-----------------3-----------------------------------------------0----------      
Bb|-------1-----------------------1-----------1--------------3--------3-----------------------3----      
Gb|----2-----------2-----------2-----2--------------------0--------0--------------0----------------      
Db|----------------------------------------------------2-----------------------2-----2-------------      
Ab|-0----------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------0----------------------------------------------      
    *           *           *           *           *           *           *           *



Eb|----------3--------3-----------------3-----------------0--------0--------0--------0-------------      
Bb|-------1-----------------------1-----------1--------0--------0--------0--------0----------------      
Gb|----2-----------2-----------2-----2-------------------------------------------------------------      
Db|-------------------------------------------------5--------4--------2--------0-------------------      
Ab|-0-----------------------------------------------------------------------------------3-----2----      
Eb|------------------------------------------------------------------------------------------------      
    *           *           *           *           *           *           *           *



Eb|-0--------0--0-----0--------0-----0--0-----0-----2--------2--2-----3--------3-----3--3-----2----      
Bb|-3--------3--3-----3--------3-----3--3-----3-----3--------3--3-----3--------3-----3--3-----3----      
Gb|-0--------0--0-----0--------0-----0--0-----0-----2--------2--2-----2--------2-----2--2-----2----      
Db|-2--------2--2-----2--------2-----2--2-----2-----0--------0--0-----0--------0-----0--0-----0----      
Ab|-3--------3--3-----3--------3-----3--3-----3----------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    *           *           *           *           *           *           *           *



Eb|---
Bb|---
Gb|---
Db|---
Ab|---
Eb|---




