


E |-------------------------------------------------------------10---------------------------------      
B |-------------------------------------------------10----------10---------------------------------      
G |-------------------------------------------------9----b9----------b9-----9-----7----------------      
D |-------------------------------------------------------------------------------------9-----7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------7-----------------------7----------------------------------------------      
G |-7-----------------------7-----------------------7----------------------------------------------      
D |-------7-----9-----7-----------7-----9-----7-----------0-----4-----2-----0----------------------      
A |-------------------------------------------------------------------------------2-----0----------      
E |-------------------------------------------------------------------------------------------2----      
    $           *           *           *           $           *           *           *



E |------------------~14---------------------------------------------------------------------------      
B |------------------~15----------------------------------10---------------------------------------      
G |------------------------------------------------------b9----------------------------------------      
D |-0-----------------------------------------------------------------------4-----2-----0----------      
A |-------------------------------------------------------------------------------------------2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------~14------------------------------------------~14------------------------------      
B |------------------~15------------------------------------------~15------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------------------------------------3----------------------------------------------------      
G |-2-----------4-----------2-----2-----4-----2-----------------4-----------2-----2-----4----------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0-----------------------------------------0----------------------------------------------------      
D |-0-----------2-----------0-----0-----2-----0-----------------2-----------0-----0-----2----------      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-2-----------4-----------2-----2-----4-----2----------------------------------------------------      
D |-0-----0-----0-----0-----0-----0-----0-----2-----------------4-----------2-----2-----4----------      
A |-------------------------------------------0-----------0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------
B |------
G |------
D |------
A |------
E |------
    $           *           *           *           $           *           *           *




