


E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
A |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-8-----------8-----8-----8-----8-----8-----8----                                                      
G |-8-----------8-----8-----8-----8-----8-----8----                                                      
D |-8-----------8-----8-----8-----8-----8-----8----                                                      
A |-6-----------6-----6-----6-----6-----6-----6----                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
B |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
E |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
B |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
G |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
D |-6-----------6-----6-----6-----6-----6-----6-----8-----------8-----8-----8-----8-----8-----8----      
A |-6-----------6-----6-----6-----6-----6-----6-----8-----------8-----8-----8-----8-----8-----8----      
E |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------6-----------6-----6-----6-----6-----6-----6----      
B |-8-----------8-----8-----8-----8-----8-----8-----6-----------6-----6-----6-----6-----6-----6----      
G |-8-----------8-----8-----8-----8-----8-----8-----7-----------7-----7-----7-----7-----7-----7----      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
A |-6-----------6-----6-----6-----6-----6-----6-----8-----------8-----8-----8-----8-----8-----8----      
E |-------------------------------------------------6-----------6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------6----------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----8-----6----------------------------------------------      
G |-8-----------8-----8-----8-----8-----8-----8-----7----------------------------------------------      
D |-8-----------8-----8-----8-----8-----8-----8-----8----------------------------------------------      
A |-6-----------6-----6-----6-----6-----6-----6-----8----------------------------------------------      
E |-------------------------------------------------6----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----
B |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----
D |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----
A |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----
E |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----
    $           *           *           *           $           *           *           *




