


E |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
B |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
G |-6-----------6-----6-----6-----6-----6-----6-----3-----------3-----3-----3-----3-----3-----3----      
D |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
A |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
E |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
G |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
G |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
D |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----9-----9-----9-----9----      
G |-6-----------6-----6-----6-----6-----6-----6-----7-----------7-----7-----9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----7-----7-----7-----------9-----9-----9----------      
G |-6-----------6-----6-----6-----6-----6-----6-----7-----7-----7-----------9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----5-----5-----5-----------7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----------------------------------5-----------5-----5-----5-----5-----5-----5----      
B |-5-----5-----5-----------7-----7-----7-----------5-----------5-----5-----5-----5-----5-----5----      
G |-6-----6-----6-----------7-----7-----7-----------6-----------6-----6-----6-----6-----6-----6----      
D |-7-----7-----7-----------7-----7-----7-----------7-----------7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----------5-----5-----5-----------7-----------7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----------------------------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----------------------------------5----------------------------------------------      
B |-5-----5-----5-----------7-----7-----7-----------5----------------------------------------------      
G |-6-----6-----6-----------7-----7-----7-----------6----------------------------------------------      
D |-7-----7-----7-----------7-----7-----7-----------7----------------------------------------------      
A |-7-----7-----7-----------5-----5-----5-----------7----------------------------------------------      
E |-5-----5-----5-----------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----------9-----9----      
G |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----------9-----9----      
D |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----------9-----9----      
A |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----------7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7----------------------------------------------------------------------------------------------
B |-9----------------------------------------------------------------------------------------------
G |-8----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-9----------------------------------------------------------------------------------------------
E |-7----------------------------------------------------------------------------------------------




