


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------4----------------------------------------------------------------------      
Db|-6-----------------------4-----------------------4----------------------------------------------      
Ab|-6-----------------------2-----------------------4----------------------------------------------      
Eb|-4-----------------------------------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------4----------------------------------------------------------------------      
Db|-6-----------------------4-----------------------4-----------------------------------4-----5----      
Ab|-6-----------------------2-----------------------4-----------------------------------4-----5----      
Eb|-4-----------------------------------------------2-----------------------------0-----2-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------4-----------x-----x----------------------------------------------------      
Db|-6-----------x-----x-----4-----------x-----x-----4-----------x-----x-----x-----------4-----5----      
Ab|-6-----------x-----x-----2-----------x-----x-----4-----------x-----x-----x-----------4-----5----      
Eb|-4-----------x-----x-----------------------------2-----------x-----x-----x-----0-----2-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------4-----------x-----x----------------------------------------------------      
Db|-6-----------x-----x-----4-----------x-----x-----4----------------------------------------------      
Ab|-6-----------x-----x-----2-----------x-----x-----4----------------------------------------------      
Eb|-4-----------x-----x-----------------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----9-----------10----10----------7-----7-----------9-----9-----------5-----------7----------      
Db|-9-----9-----------10----10----------7-----7-----------9-----9-----------5-----------7----------      
Ab|-7-----7-----------8-----8-----------5-----5-----------7-----7-----------3-----------5----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----9-----------10----10----------7-----7-----------9-----9-----------5-----------7----------      
Ab|-9-----9-----------10----10----------7-----7-----------9-----9-----------5-----------7----------      
Eb|-7-----7-----------8-----8-----------5-----5-----------7-----7-----------3-----------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----------7----p0-----8----p0-----10---p0-----8----p0-----7----p0-----5----p0-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------10----10----------10----------10----9----------      
Ab|-------------------------------------------------10----10----------10----------10----9----------      
Eb|-0-----------7----p0-----8----p0-----10---p0-----8-----8-----------8-----------8-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----------12---------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----------12---------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----------10---------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------5-----------7----------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------5-----------7----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------3-----------5----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------9-----9-----9-----9-----9-----------12----------------10----------------9----------      
Db|-9-----------9-----9-----9-----9-----9-----------12----------------10----------------9----------      
Ab|-7-----------7-----7-----7-----7-----7-----------10----------------8-----------------7----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7-----7-----------7-----------------5-----------------7----------      
Db|-7-----------7-----7-----7-----7-----7-----------7-----------------5-----------------7----------      
Ab|-5-----------5-----5-----5-----5-----5-----------5-----------------3-----------------5----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------9-----9-----9-----9-----9-----------------------5-----------7----------      
Ab|-9-----------------------9-----9-----9-----9-----9-----------------------5-----------7----------      
