


E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
D |-------------------------------------------------------------------------------0-----11---------               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
D |-3--0--0--0--0--0--0--0--10-12-10----------0--0--3--0--0--0--0--0--0--0--3--1--0--3--1--0--5--6-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                               
B |------------------------------------------------                                                               
G |------------------------------------------------                                                               
D |------------------------------------------------                                                               
A |-------------------------3----------------------                                                               
D |-0--3--5--6--3--5--6--7-----7--6--5--7--6--5--3-                                                               
    $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |-0----------------------------------------------------------------------------------------------               
D |-0-----------0--0--0--0--10-12-10----------0--0--3--0--0--0--0--0--0--0--3--1--0--3--1--0--5--6-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |-------------------------------------------------------------------------------------------5----               
A |-------------------------------------------------------------------------------------------3----               
D |-3--0--0--0--0--0--0--0--10-12-10----------0--0--5--3--0--3--7-----6-----------5----------------               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
D |-3--0--0--0--0--0--0--0--10-12-10----------0--0--3--0--0--0--0--0--0--0--7--6--0--6--5--0--5--3-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |-------------------------3-----------------------0----------------------------------------------               
D |-0--3--5--6--3--5--6--7-----7--6--5--7--6--5--3--0----------------------------------------------               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |-1-----0-----------------------------------------------------------------------------3----------               
D |-1-----0-----0--0--0--0-----0--0-----0--0--0--0-----0--0-----0--0--0--0-----0--0--------0--1--3-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |-------------------------------------------------------------------------------------------5----               
A |-1-----0-----------------------------------------------------------------------------------3----               
D |-1-----0-----0--0--0--0-----0--0-----0--0--0--0-----0--0--0--7-----6-----------5----------------               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
D |-0--7--6--0--7--6--0--0--1--0--0--0--0--0--0--0--0--7--6--0--7--6--0--6--5--0--6--5--3--6--3--5-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-6-----------------6-----------------6----------                                                      
D |----7--6--0--6--7-----7--6--0--6--7-----7--6--3-                                                      
    $           *           *           *




