


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------------------------16---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----------4-----------4-----4-----4-----4-----4----------      
Ab|-9-----------9-----9-----9-----9-----9-----------4-----------4-----4-----4-----4-----4----------      
Eb|-7-----------7-----7-----7-----7-----7-----------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------6-----6-----6-----6-----6-----------4-----------4-----4-----4-----4-----4----------      
Ab|-6-----------6-----6-----6-----6-----6-----------4-----------4-----4-----4-----4-----4----------      
Eb|-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----------8-----------8-----8-----8-----8-----8----------      
Ab|-9-----------9-----9-----9-----9-----9-----------8-----------8-----8-----8-----8-----8----------      
Eb|-7-----------7-----7-----7-----7-----7-----------6-----------6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
Eb|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
Eb|-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------------------9-----------8-----------------------------------8----------      
Ab|-9-----------9-----9-----9-----9-----9-----------8-----------8-----8-----8-----8-----8----------      
Eb|-7-----------7-----7-----7-----7-----7-----------6-----------6-----6-----6-----6-----6----------      
    $           p           p           *           $           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------------------------------6-----------4-----------------------------------4----------      
Ab|-6-----------6-----6-----6-----6-----6-----------4-----------4-----4-----4-----4-----4----------      
Eb|-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
    $           p           p           *           $           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------------------9-----------8-----------------------------------8----------      
Ab|-9-----------9-----9-----9-----9-----9-----------8-----------8-----8-----8-----8-----8----------      
Eb|-7-----------7-----7-----7-----7-----7-----------6-----------6-----6-----6-----6-----6----------      
    $           p           p           *           $           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-11----------11----11----11----11----11----------11----11----11----11----11---------------------      
Ab|-11----------11----11----11----11----11----------11----11----11----11----11---------------------      
Eb|-9-----------9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------/16---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----------10----------10----10----10----10----10---------      
Ab|-9-----------9-----9-----9-----9-----9-----------10----------10----10----10----10----10---------      
Eb|-7-----------7-----7-----7-----7-----7-----------8-----------8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-11----------11----11----11----11----11----------11----11----11----11----11----------10---------      
Ab|-11----------11----11----11----11----11----------11----11----11----11----11----------10---------      
Eb|-9-----------9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----------8----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
