


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------------8----      
E |-------------------------------------------------------------------------------------------6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------8-----10---------/13----11----13---------/15----13----15----13----15----13----10----8----      
E |-------6-----6-----------9-----9-----9----------/11----11----11----11----11----11----8-----6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------8-----10---------/13----11----13---------/15----13----15----13----12----12----12---------      
E |-------6-----6-----------9-----9-----9----------/11----11----11----11----10----10----10---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-11----11----13----11----14----11----10----8----                                                      
E |-9-----9-----9-----9-----9-----9-----8-----6----                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----8-----6----------------------------------------------------------------------------------      
A |-------------------6-----4-----4-----4-----------6-----6-----6-----4-----6----/8-----6----------      
E |-------------------------------------------6-----------------------------------------------9----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----8-----6----------------------------------------------------------------------------------      
A |-------------------6-----4-----4-----4-----------------6-----6-----4-----6----/8-----6----------      
E |-------------------------------------------6-----------------------------------------------9----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------11----11----11----------11---\9----------------------------------------------------------      
G |-------------------------------------------------------8-----8-----8-----------8----\6----------      
D |-------8-----8-----8-----------8----\6----------------------------------------------------------      
A |-------------------------------------------------------6-----6-----6-----------6----\4----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-11----11----13----11----14----11----10----8-----------8-----10----8-----11----8-----10---------      
E |-9-----9-----9-----9-----9-----9-----8-----6-----------6-----6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-11----11----13----11----14----------11----11----13----11----14----------11----11----13----11---      
E |-9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----------9-----9-----9-----9----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-14----11----10----8----------------------------------------------------------------------------
E |-9-----9-----8-----6----------------------------------------------------------------------------
    $           *     f




