


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
G |-7-----7-----7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
D |-7-----7-----7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
A |-5-----5-----5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------9-----9----      
G |-------------------------------------------------------------------------------------9-----9----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
G |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
G |-6-----------6-----6-----6-----6-----6-----------7-----------7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------9-----------9-----9-----9-----9-----9----------      
G |-2-----------2-----2-----2-----2-----2-----------9-----------9-----9-----9-----9-----9----------      
D |-4-----------4-----4-----4-----4-----4-----------9-----------9-----9-----9-----9-----9----------      
A |-4-----------4-----4-----4-----4-----4-----------7-----------7-----7-----7-----7-----7----------      
E |-2-----------2-----2-----2-----2-----2----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    F



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----6-----7-----7-----6-----6-----4-----4-----2-----2----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-5-----------------------------------5-----------5-----5-----5-----5-----5-----5-----5----------   
G |-------------2-----------2-----2----------------------------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




