


G |------------------------------------------------------------------------------------------------      
D |-------------------------------------5----------------------------------------------------------      
A |-5-----5-----8-----5-----5-----5-----------5-----5-----5-----8-----5-----5-----5-----------6----      
E |-------------------------------------------------------------------------------------8----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-8-----8-----8-----8-----8-----8-----8-----8-----7-----7-----7-----7-----6-----6-----6-----6----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-5----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




