


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------3-----x-----5-----6-----5-----3-----------------3-----5-----------3-----5-----3----      
E |-5-----------------------------------------------5-----5----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------3-----x-----5-----6-----5-----3-----------------3-----5-----------3-----5-----3----      
E |-5-----------------------------------------------5-----5----------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------3-----3-----------3-----3-----3-----5-----------5----b5-----------------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------3-----3-----3----      
B |-------------------------------------------------------------------------------3-----3-----3----      
G |-------------------------------------------------------------------------------4-----4-----4----      
D |-------------------------------------------------------------------------------5-----5-----5----      
A |-------------3-----------5-----6-----5-----3-----------------3-----5-----------5-----5-----5----      
E |-5-----------------x-----------------------------5-----5-----------------------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------------------------------------------3-----3-----3----      
B |-0-----------------------------------------------------------------------------3-----3-----3----      
G |-1-----------------------------------------------------------------------------4-----4-----4----      
D |-2-----------------------------------------------------------------------------5-----5-----5----      
A |-2-----------------------------------------------------------------------------5-----5-----5----      
E |-0-----------------------------------------------------------------------------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-0-----------------------------3-----3-----3-----0-----------------------------3-----3-----3----      
B |-0-----------------------------3-----3-----3-----0-----------------------------3-----3-----3----      
G |-1-----------------------------4-----4-----4-----1-----------------------------4-----4-----4----      
D |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
A |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
E |-0-----------------------------3-----3-----3-----0-----------------------------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----------1-----------1-----------2-----------x----------------------------------      
B |-0-----------0-----------1-----------1-----------2-----------x-----5-----------5-----5----------      
G |-1-----------1-----------2-----------2-----------3-----------x-----5-----------5-----5----------      
D |-2-----------2-----------3-----------3-----------4-----------x-----5-----------5-----5----------      
A |-2-----------2-----------3-----------3-----------4-----------x-----3-----------3-----3----------      
E |-0-----------0-----------1-----------1-----------2-----------x----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------5--5--5-----------------------------------------5--5-      
