


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------3-----x-----5-----6-----5-----3-----------------3-----5-----------3-----5-----3----      
E |-5-----------------------------------------------5-----5----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------3-----x-----5-----6-----5-----3-----------------3-----5-----------3-----5-----3----      
E |-5-----------------------------------------------5-----5----------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------3-----------3-----------3-----------5-----5-----5----b5-----------------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------3-----x-----5-----6-----5-----3-----------------3-----5-----------3-----5-----3----      
E |-5-----------------------------------------------5-----5----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------4-----4-----4----      
D |-------------------------------------------------------------------------------5-----5-----5----      
A |-------------3-----x-----5-----6-----5-----3-----------------3-----5-----------5-----5-----5----      
E |-5-----------------------------------------------5-----5-----------------------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------/16---------------/16---------------------------      
B |------------------------------------------------/15---------------/15---------------------------      
G |-1-----------------------------------------------------------------------------4-----4-----4----      
D |-2-----------------------------------------------------------------------------5-----5-----5----      
A |-2-----------------------------------------------------------------------------5-----5-----5----      
E |-0-----------------------------------------------------------------------------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------/16---------------------------------------------      
B |------------------------------------------------/15---------------------------------------------      
G |-1-----------------------------------------------------------------------------4-----4-----4----      
D |-2-----------------------------------------------------------------------------5-----5-----5----      
A |-2-----------------------------------------------------------------------------5-----5-----5----      
E |-0-----------------------------------------------------------------------------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------------------------4-----4-----4-----1-----------------------------4-----4-----4----      
D |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
A |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
E |-0-----------------------------3-----3-----3-----0-----------------------------3-----3-----3----      
    $           *           *           *           $           *           *           *



