


E |---------------------------------------------------                              
B |---------------------------------------------------                              
G |----------2--2--------------------2--2-------------                              
D |----------------------2--2--------------------2--2-                              
A |----0--0--------0--0--------0--0--------0--0-------                              
E |---------------------------------------------------                              



E |------------------------------------------------                                 
B |------------------------------------------------                                 
G |-------------------------7--7--7----------------                                 
D |-7--7--7-----5--5--5-----7--7--7-----7-----7--7-                                 
A |-7--7--7-----5--5--5-----5--5--5-----7-----7--7-                                 
E |-5--5--5-----3--3--3-----------------5-----5--5-                                 



E |------------------------------------------------                                 
B |------------------------------------------------                                 
G |-------------------------9--------------9--9----                                 
D |-5--------------5--5-----9--------------9--9----                                 
A |-5--------------5--5-----7--------------7--7----                                 
E |-3--------------3--3----------------------------                                 



E |---------------------------------------------------------------------------      
B |---------------------------------------------------------------------------      
G |-------------------------9-----9--9--9--9--9--9--9--9--9--9--9--9--9--9--9-      
D |-5--------------5--5-----9-----9--9--9--9--9--9--9--9--9--9--9--9--9--9--9-      
A |-5--------------5--5-----7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
E |-3--------------3--3-------------------------------------------------------      



E |---------------------------------------------------                              
B |---------------------------------------------------                              
G |----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-                              
D |----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-                              
A |----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-                              
E |---------------------------------------------------                              



E |------------------------------------------------                                 
B |------------------------------------------------                                 
G |----7--7--7--7--7--7--7--5-----5--5--5--5--5--5-                                 
D |----7--7--7--7--7--7--7--5-----5--5--5--5--5--5-                                 
A |----5--5--5--5--5--5--5--3-----3--3--3--3--3--3-                                 
E |------------------------------------------------                                 



E |---------------------------------------------------                              
B |---------------------------------------------------                              
G |-2-----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-                              
D |-2-----2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-                              
A |-0-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-                              
E |---------------------------------------------------                              



E |---------------------------------------------------                              
B |---------------------------------------------------                              
G |---------------------------------------------------                              
D |----5--5--5--5--5--5--5--5--2----------------------                              
A |----5--5--5--5--5--5--5--5--2----------------------                              
E |----3--3--3--3--3--3--3--3--0----------------------                              



E |---------------------------------------------------                              
B |---------------------------------------------------                              
G |----------------------------9--9--9--9--9--9--9--9-                              
D |----5--5--5--5--5--5--5--5--9--9--9--9--9--9--9--9-                              
A |----5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7-                              
E |----3--3--3--3--3--3--3--3-------------------------                              



E |---
B |---
G |---
D |---
A |---
E |---




