


Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------3-----------3-----------------------------------3-----------3----               
Eb|-0--0--0--0--0-----0--0-----0--1-----0--0--1-----0--0--0--0--0-----0--0-----0--1-----0--0--1----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------7-----------7-----------------------------------7-----------7----               
Eb|-4--4--4--4--4-----4--4-----4--5-----4--4--5-----4--4--4--4--4-----4--4-----4--5-----4--4--5----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------3-----------3----------------------------------------------------               
Eb|-0--0--0--0--0-----0--0-----0--1-----0--0--1-----0--0--0--0--0----------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-8--------------------------------------7--------6-----------------------5----------------------               
Eb|-6--------------------------------------5--------4-----------------------3----------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-8--------------------------------------7--------6-----------------------5--5-------------------               
Eb|-6--------------------------------------5--------4-----------------------3--3-------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------3--3--3-----3--3--4----------------------------------------------               
Ab|-2-----------------------------1--1--1-----1--1--2-----------------------------------3--3-------               
Eb|-0-----------------------------------------------------------------------------------1--1-------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------3--3--3-----3--3--4----------------------------------------------               
Ab|-2-----------------------------1--1--1-----1--1--2-----------------------1-----------1----------               
Eb|-0--------------------------------------------------------------------------2--1--0-----2--0--1-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                               
Bb|------------------------------------------------                                                               
Gb|------------------------------------------------                                                               
Db|------------------------------------------------                                                               
Ab|------------------------------------------------                                                               
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-                                                               
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------------------------4-----------3-----------------------3--3-------               
Ab|-------------------------------------------------2-----------1-----------------------1--1-------               
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-------------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------------------   
Db|-------------------------------------------------------------4-----------3-----------3--3--------3--3-------   
Ab|-------------------------------------------------------------2-----------1-----------1--1--------1--1-------   
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-------------------------------------------------   
    $           *           *           *           $           *           *           *           *



Eb|------------------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------------------   
Db|-------------------------------------------------------------4-----------3----------------------------------   
Ab|-------------------------------------------------------------2-----------1-----------1-----------1----------   
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-----------------------------2--1--0-----2--0--1-   
    $           *           *           *           $           *           *           *           *



Eb|------------------------------------
Bb|------------------------------------
Gb|------------------------------------
Db|-4-----------3-----------3--3-------
Ab|-2-----------1-----------1--1-------
Eb|------------------------------------
    $           *           *     




