


E |------------------------------------------------------------------------------------------------      
B |----10-10-10-10-10-------10-10-12-10----------------3-----------------------3-------------------      
G |----10-10-10-10-10-------10-10-12-10----------------2-----------------------2-------------------      
D |----------------------12----------------------------0-----------------------0-------------------      
A |-------------------------------------------------3-----------------------3----------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *      *     $     *     *     *    $     *     *     *     $     *     *     *



E |----1--1--1--1--1--------1--1--3--1-------------------------------------------------------------      
B |----------------------3-------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----------------------------------------------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *      *     $     *     *     *    $     *     *     *     $     *     *     *



E |----1--1--1--1--1--------1--1--3--1-------------------------------------------------------------      
B |----------------------3-------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |----------------------------------------------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
E |------------------------------------------------------------------------------------------------      
    $     *     *      *     $     *     *     *    $     *     *     *     $     *     *     *



E |----1--1--1--1--1--------1--1--3--1-------------------------------------------------------------      
B |----------------------3-----------------------------------------------------------3-------------      
G |----------------------------------------------------------------------------------2-------------      
D |----------------------------------------------0--0--0--0--0--0--0--0--0--------0--0-------------      
A |-------------------------------------------------------------------------0--3-------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *      *     $     *     *     *    $     *     *     *     $     *     *     *



E |----1--1--1--1--1--------1--1--3--1-------------------------------------------------------------      
B |----------------------3-------------------------------------------------------------------------      
G |----------------------------------------------------------------------------------2-------------      
D |----------------------------------------------------------------------------------2-------------      
A |----------------------------------------------0--0--0--0--0--0--0--0--0--------0--0-------------      
E |-------------------------------------------------------------------------0--3-------------------      
    $     *     *      *     $     *     *     *    $     *     *     *     $     *     *     *




