


E |------------------------------------------------------------------------------------------------      
B |----10-10-10-10-10-------10-10-12-10----------------3-----------------------3-------------------      
G |----10-10-10-10-10-------10-10-12-10----------------2-----------------------2-------------------      
D |----------------------12----------------------------0-----------------------0-------------------      
A |-------------------------------------------------3-----------------------3----------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |----1--1--1--1--1--------1--1--3--1-------------------------------------------------------------      
B |----------------------3-------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----------------------------------------------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |----1--1--1--1--1--------1--1--3--1-------------------------------------------------------------      
B |----------------------3-------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |----------------------------------------------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |----1--1--1--1--1--------1--1--3--1-------------------------------------------------------------      
B |----------------------3-----------------------------------------------------------3-------------      
G |----------------------------------------------------------------------------------2-------------      
D |----------------------------------------------0--0--0--0--0--0--0--0--0--------0--0-------------      
A |-------------------------------------------------------------------------0--3-------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |----1--1--1--1--1--------1--1--3--1-------------------------------------------------------------      
B |----------------------3-------------------------------------------------------------------------      
G |----------------------------------------------------------------------------------2-------------      
D |----------------------------------------------------------------------------------2-------------      
A |----------------------------------------------0--0--0--0--0--0--0--0--0--------0--0-------------      
E |-------------------------------------------------------------------------0--3-------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |-3--------------------------3--------3-----------1--------------------------1--------1----------      
G |-3--------------------------3--------3-----------0--------------------------0--------0----------      
D |-3--------------------------3--------3-----------2--------------------------2--------2----------      
A |-1--------1--1--1--1--1--1--1--------1-----------3--------3--3--3--3--3--3--3--------3----------      
E |-------------------------------------------------------------------------------------3----------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |-1--------------------------1--------1-----------------1--------------------1--------1----------      
B |-3--------------------------3--------3-----------------1--------------------1--------1----------      
G |-2--------------------------2--------2-----------------2--------------------2--------2----------      
D |-0--------0--0--0--0--0--0--0--------0-----------------3--------------------3--------3----------      
A |-------------------------------------------------------3--------------------3--------3----------      
E |-------------------------------------------------------1--------1--1--1--1--1--------1----------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |-3--------------------------3--------3-----------1--------------------------1--------1----------      
G |-3--------------------------3--------3-----------0--------------------------0--------0----------      
D |-3--------------------------3--------3-----------2--------------------------2--------2----------      
A |-1--------1--1--1--1--1--1--1--------1-----------3--------3--3--3--3--3--3--3--------3----------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |-1--------------------------1--------1-----------1-----------------------3----------------------      
B |-3--------------------------3--------3-----------1-----------------------3----------------------      
G |-2--------------------------2--------2-----------2-----------------------4----------------------      
D |-0--------0--0--0--0--0--0--0--------0-----------3-----------------------5----------------------      
A |-------------------------------------------------3-----------------------5----------------------      
E |-------------------------------------------------1-----------------------3----------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |----------------------------3--------3--------------------------------------3--------3----------      
G |----------------------------2--------2--------------------------------------2--------2----------      
D |-0--0--0--0--0--0--0--0--0--0-----0--0-----0--0--0--0--0--0--0--0--0--0--0--0-----0--0-----0--0-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |   
B |   
G |   
D |   
A |   
E |   




