


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5----h7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5----h7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----------x----      
A |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----------0-----------x----      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----h7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----------x----      
D |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----------0-----------x----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----h7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----------x----      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----------0-----------x----      
    $           p           p           p           P           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----h7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5----h7-----7-----7-----5----h7-----7-----7-----5----h7-----7-----7-----------7-----7-----7----      
A |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----h7-----7-----7-----5----h7-----7-----7-----5----h7-----7-----7-----------7-----7-----7----      
D |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----h7-----7-----7-----5----h7-----7-----7-----5----h7-----7-----7-----------7-----7-----7----      
E |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
