


E |---------------------------------------------------------------------------------------------         
B |---------------------------------------------------------------------------------------------         
G |-13---------------------\1-------------------------------------------------------------------         
D |-14---------------------\2-------------------------------------------------------------------         
A |-14---------------------\2-------------------------------------------------------------------         
E |-12---------------------\0-------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------1-----1-----1-----1-----1-----------4-----------4-----4-----4-----4-----4----------      
D |-2-----------2-----2-----2-----2-----2-----------5-----------5-----5-----5-----5-----5----------      
A |-2-----------2-----2-----2-----2-----2-----------5-----------5-----5-----5-----5-----5----------      
E |-0-----------0-----0-----0-----0-----0-----------3-----------3-----3-----3-----3-----3----------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-1-----------1-----1-----1-----1-----1----------                                                      
D |-2-----------2-----2-----2-----2-----2----------                                                      
A |-2-----------2-----2-----2-----2-----2----------                                                      
E |-0-----------0-----0-----0-----0-----0----------                                                      
    $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----/6-----6-----6-----6-----6-----6-----------5----/6-----6-----6-----6-----6-----6----------      
D |-6----/7-----7-----7-----7-----7-----7-----------6----/7-----7-----7-----7-----7-----7----------      
A |-6----/7-----7-----7-----7-----7-----7-----------6----/7-----7-----7-----7-----7-----7----------      
E |-4----/5-----5-----5-----5-----5-----5-----------4----/5-----5-----5-----5-----5-----5----------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1----------      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2----------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2----------      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-6-----------6-----6-----6-----6-----6----------------------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
D |-6-----------6-----6-----6-----6-----6-----------7-----------7-----7-----7-----7-----7----------      
A |-4-----------4-----4-----4-----4-----4-----------7-----------7-----7-----7-----7-----7----------      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9----------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9-----------6-----------6-----6-----6-----6-----6----------      
D |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------6----------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------7----------------------------------------------      
A |-5-----------5-----5-----5-----5-----5-----------7----------------------------------------------      
E |-------------------------------------------------5----------------------------------------------      
    $           *           *           *           F           *           *           *




