


C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|-2--2--1-----0-----1-----0-----------2-----1-----0-----------2-----1-----0-----1-----0----------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|-2-----1-----0-----------2-----1-----0-----1-----0-----------2-----1-----0-----------2-----1----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------                                                      
G#|------------------------------------------------                                                      
E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
F#|------------------------------------------------                                                      
C#|-0-----1-----0-----------2-----1-----0----------                                                      
    $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-4-----3-----------3-----4-----------4-----3-----------3-----4-----------6-----5-----4----------      
C#|-2-----1-----0-----1-----2-----0-----2-----1-----0-----1-----2-----0-----4-----3-----2----------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|-2-----1-----0-----1-----0-----------2-----1-----0-----------2-----1-----0-----1-----0-----1----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|-0-----------2-----1-----0-----------2-----1-----0-----1-----0-----------2-----1-----0----------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-3-----------------------3-----------------------3-----------------------------------3----------      
C#|-1-----0-----------0-----1-----0-----------0-----1-----0-----------0-----------0-----1----------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-3-----------------------------------------3-----------------------------------3-----3----------      
C#|-1-----0-----0-----------0-----------0-----1-----------0-----0-----------0-----1-----1----------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|-2-----1-----0-----1-----0-----------2-----1-----0-----------2-----1-----0-----1-----0----------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|-2-----1-----0-----------2-----1-----0-----1-----0-----------2-----1-----0-----------2-----1----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------                                                      
G#|------------------------------------------------                                                      
E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
F#|------------------------------------------------                                                      
C#|-0-----1-----0-----------2-----1-----0----------                                                      
    $           *           *           *




