


D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
C#|-2-h3-p2--0--------2-h3-p2--0--------------------2-h3-p2--0--------2-h3-p2--0-------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
C#|-2-h3-p2--0-----0--2-h3-p2--0-----0--2-h3-p2--0--2-h3-p2--0-----0--2-h3-p2--0-----0--2-h3-p2--0-   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
C#|-2-h3-p2--0-----0--2-h3-p2--0--------------------2-h3-p2--0-----0--2-h3-p2--0-------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|------------------------------------------------------------------------------------------------   
G#|-------------6-----5-----------------3-----5-----------------6-----5-----------------3-----5----   
C#|-0--------0--6-----5-----3-p0-----0--3-----5-----3-p0-----0--6-----5-----3-p0-----0--3-----5----   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|------------------------------------------------------------------------------------------------   
G#|-------------6-----5-----------------3-----5-----------------6-----5-----------------3-----5----   
C#|-3-p0-----0--6-----5-----3-p0-----0--3-----5-----3-p0-----0--6-----5-----3-p0-----0--3-----5----   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|-9--9--9--9--------9--9--9--9--------------------9--9--9--9--------9--9--9--9-------------------   
F#|-7--7--7--7--------7--7--7--7--------------------7--7--7--7--------7--7--7--7-------------------   
C#|-7--7--7--7--------7--7--7--7--------------------7--7--7--7--------7--7--7--7-------------------   
G#|-5--5--5--5--------5--5--5--5--------------------5--5--5--5--------5--5--5--5-------------------   
C#|-0--0--0--0--------0--0--0--0--------------------0--0--0--0--------0--0--0--0-------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|-7-----7-----7-----7-----7-----7-----7-----7-----6-----6-----6-----6-----6-----6-----6-----6----   
G#|-5-----5-----5-----5-----5-----5-----5-----5-----4-----4-----4-----4-----4-----4-----4-----4----   
C#|------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------   
A#|------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|-10----10----10----10----10----10----10----10----8-----8-----8-----8-----8-----8-----8-----8----   
G#|-8-----8-----8-----8-----8-----8-----8-----8-----6-----6-----6-----6-----6-----6-----6-----6----   
C#|------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------
A#|------------------------------------------------------------------------------------------------
F#|------------------------------------------------------------------------------------------------
C#|------------------------------------------------------------------------------------------------
G#|------------------------------------------------------------------------------------------------
C#|-3-p0--0--5-p0--0--3-p0--0--5-p0--0--3-p0--5-p0--3-p0--0--5-p0--0--3-p0--0--5-p0--0--3-p0--5-p0-
    $           *           *           *           $           *           *           *




