


C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|-2--3--2--0-----0--2--3--2--0--------------------2--3--2--0-----0--2--3--2--0-------------------   



C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
F#|------------------------------------------------------------------------------------------------   
C#|-2--3--2--0-----0--2--3--2--0-----0--2--3--2--0--2--3--2--0-----0--2--3--2--0-----0--2--3--2--0-   



C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
F#|-------------8-----7-----------------5-----7-----------------8-----7-----------------5-----7----   
C#|-0--------0--6-----5-----3--0-----0--3-----5-----5--0-----0--6-----5-----3--0-----0--3-----5----   



C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
F#|-------------8-----7-----------------5-----7-----------------8-----7-----------------5-----7----   
C#|-5--0-----0--6-----5-----3--0-----0--3-----5-----5--0-----0--6-----5-----3--0-----0--3-----5----   



C#|---------------------------------------------------------------------------------------------      
G#|---------------------------------------------------------------------------------------------      
E |-9--9--9-----------9--9--9-----------9--9--9-----9--9--9--------9--9--9-----------9--9--9----      
B |-9--9--9-----------9--9--9-----------9--9--9-----9--9--9--------9--9--9-----------9--9--9----      
F#|-7--7--7-----------7--7--7-----------7--7--7-----7--7--7--------7--7--7-----------7--7--7----      
C#|-0--0--0-----------0--0--0-----------0--0--0-----0--0--0--------0--0--0-----------0--0--0----      



C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
F#|-12----12----12----12----12----12----12----12----11----11----11----11----11----11----11----11---   
C#|-10----10----10----10----10----10----10----10----9-----9-----9-----9-----9-----9-----9-----9----   



C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
B |-12----12----12----12----12----12----12----12----10----10----10----10----10----10----10----10---   
F#|-10----10----10----10----10----10----10----10----8-----8-----8-----8-----8-----8-----8-----8----   
C#|------------------------------------------------------------------------------------------------   



C#|------------------------------------------------------------------------------------------------   
G#|------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
F#|-------------------------------------5-----7-----------------------------------------5-----7----   
C#|-3--0--0--5--0--0--3--0--0--5--0--0--3-----5-----3--0--0--5--0--0--3--0--0--5--0--0--3-----5----   



C#|---
G#|---
E |---
B |---
F#|---
C#|---




