


G |-6-----------------2-----------------------4----------------------------------------------------      
D |-------------------------------------------------------------------4----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-6-----------------2-----------------------4----------------------------------------------------      
D |-------------------------------------------------------------------4----------------------------      
A |-------------------------------------------------------------------------------------------4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------4----------------------------      
A |-4-----------------0-----------------------2-----2-----------------------------------------4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------4----------------------------      
A |-4-----------------0-----------------------2-----2----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------5-----5-----5-----7-----------7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-4-----4-----4-----4-----4-----4-----4-----7-----------------------------------------------7----      
A |-------------------------------------------------5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-4-----4-----4-----4-----4-----4-----4-----7-----------------------------------------4----------      
A |-------------------------------------------------5-----5-----5-----5-----5-----5----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------4-----------4-----------------4----------------------------------------------------      
E |-------------------------------------------------5--------5--------5-----4-----------------4----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------4-----------4-----------------4----------------------------------------------------      
E |-------------------------------------------------5--------5--------5-----4----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-------------------------------------------------------------------------------------------4----
E |-2-----------------------------------------------------------------------------2----------------
    $           *           *           *           $           *           *           *




