


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------5-----6----------------------------------------------------------------------      
G |-7--------7--7-----3-----4-----------------5-----3----------------/8-----7----------------------      
D |-5--------5--5-----3-----4-----------------3-----1----------------/6-----5----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------5-----6----------------------------------------------------------------------      
G |-7--------7--7-----3-----4-----------------5-----3-----------------5-----2----------------------      
D |-5--------5--5-----3-----4-----------------3-----1-----------------3-----0----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-2-p0--------2-p0--------2-p0-----3--------------2-p0--------2-p0--------2-p0-----3-------------      
G |-0-----0--0--0-----0--0--0-----0--1-----3-----3--0-----0--0--0-----0--0--0-----0--1-----3-----3-      
D |----------------------------------------1-----1-----------------------------------------1-----1-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------5-----6----------------------------------------------------------------------      
G |-7--------7--7-----3-----4-----------------5-----3-----------------------2----------------------      
D |-5--------5--5-----3-----4-----------------3-----1----------------~3-----0----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------3----------------------------------------------------      
G |-5-----0--0--0--0--5-----0--0--5-----0--0--1-----5-----0--0--0--0--5-----0--0--5-----0--0--3----      
D |-3-----0--0--0--0--3-----0--0--3-----0--0--1-----3-----0--0--0--0--3-----0--0--3-----0--0--1-p0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-2-p0--------------------2-p0-----3--------------2-p0--------2-p0--------2-p0-----3-------------      
G |-0-----0--0--0--0--0--0--0-----0--1-----3-----3--0-----0--0--0-----0--0--0-----0--1-----3-----3-      
D |----------------------------------------1-----1-----------------------------------------1-----1-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------5-----6----------------------------------------------------------------------      
G |-7--------7--7-----3-----4-----------------5-----3----------------------------------------------      
D |-5--------5--5-----3-----4-----------------3-----1----------------/6----~5----------------------      
    $           *           *           *           $           *           *           *



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |-------------------5-----6-------------------------------------------------------------------------   
G |-7--------7--7-----3-----4-----------------5-----3--------------------------2----------------------   
D |-5--------5--5-----3-----4-----------------3-----1-----------------3-h4-p3--0----------------------   
    $           *           *           *           $           *              *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------3----------------------------------------------------      
G |-5-----0--0--0--0--5-----0--0--5-----0--0--1-----5-----0--0--0--0--5-----0--0--5-----0--0--3----      
D |-3-----0--0--0--0--3-----0--0--3-----0--0--1-----3-----0--0--0--0--3-----0--0--3-----0--0--1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----0--0--0--0--5-----0--0--7-/8--6-----3-----5-----0--0--0--0--5-----0--0--7-/8--6----------      
D |-3-----0--0--0--0--3-----0--0--5-/6--4-----1-----3-----0--0--0--0--3-----0--0--5-/6--4----------      
    $           *           *           *           $           *           *           l



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-5-----0--0--0--0--5-----0--0--7-/8--6-----3-----5-----0--0--0--0--5-----0--0--7-/8--6----------
D |-3-----0--0--0--0--3-----0--0--5-/6--4-----1-----3-----0--0--0--0--3-----0--0--5-/6--4----------
    $           *           *           *           $           *           *           s




