


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------------1-----3-----1-----------1-----------3----------------------      
E |-------------------4----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------1----------------------------------------------      
A |-------------------1-----------------------1-----------------3-----------------------1-----3----      
E |-4-----------------------------------4-----------------------------------------3----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------1----------------------------------------------------------------------------      
E |-4----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------1-----1-----------------------------------------1-----1----------------      
A |-3-----------1-----3-----------------3-----1-----3-----------1-----3-----------------3----------      
E |-------3-----------------------------------------------3----------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------1-----------2----------      
E |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------------8-----8----------------      
D |-------------------------1-----1----------------/10----------8-----10----------------10---------      
A |-3-----------1-----3-----------------3-----1-----------10---------------------------------------      
E |-------3----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----3----------------      
E |-------------------------------------------------------------------------------------3-----1----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-1-----1-----1-----1-----1-----1-----1-----1-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------------1-----3-----1-----------1-----------3----------------------      
E |-------------------4----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------/3-----4-----5-----5----      
D |-------------------------------------------------1----------------------------------------------      
A |-------------------1-----------------------1-----------------3----------------------------------      
E |-4-----------------------------------4----------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------------1-----3-----1-----------1-----------3-----------3-----1----      
E |-------------------4----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------1----------------------------------------------      
A |-------------------1-----------------------1-----------------3-----------------3-----1----------      
E |-4-----------------------------------4----------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------1----------------------------------------------------------------------------      
E |-4----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------                                                                              
D |------------------------                                                                              
A |------------------------                                                                              
E |------------------------                                                                              
    $           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------------1-----3-----1-----------1-----------3--------3--------1----      
E |-------------------4-----------------------------------------------------------------3----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------------1-----3-----1-----3----/5-----------3--------3--------1----      
E |-------------------4-----------------------------------------------------------------3----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------------1-----3-----1-----------1-----------3--------3-------------      
E |-------------------4-----------------------------------------------------------------3-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-3----------------------------------------------                                                      
E |-------------------4-----------4-----------4----                                                      
    $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------5--5--5--5--5-----5--5--5--5--5-----5----------      
D |-------------------------------------------------------------------------------------------5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------------1-----3-----1-----------1-----------3-----------3-----1----      
E |-------------------4----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------/3-----4-----5-----5----      
D |-------------------------------------------------1----------------------------------------------      
