


D |------------------------------------------------------------------------------------------------      
B |-7-----------------------------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
G |-7-----------------------------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
D |-7-----------------------------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
G |-7-----------------------------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |-4-----------4-----------4-----4-----4-----2-----------2-----------4-----4-----5-----5-----6----      
G |-4-----------4-----------4-----4-----4-----2-----------2-----------4-----4-----5-----5-----6----      
D |-4-----------4-----------4-----4-----4-----2-----------2-----------4-----4-----5-----5-----6----      
G |-4-----------4-----------4-----4-----4-----2-----------2-----------4-----4-----5-----5-----6----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7----------------------------------------------------------------------------      
G |-7-----------7-----7----------------------------------------------------------------------------      
D |-7-----------7-----7----------------------------------------------------------------------------      
G |-7-----------7-----7----------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |-7-----------x-----x-----------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
G |-7-----------x-----x-----------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
D |-7-----------x-----x-----------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
G |-7-----------x-----x-----------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
G |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
D |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
G |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
G |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
D |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
G |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----2-----2-----4----------------------------      
D |-------------------------------------------------2-----2-----2-----4----------------------------      
G |-------------------------------------------------2-----2-----2-----4----------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------2----------      
G |-2-----2-----2-----4-----4-----------------------2-----2-----2-----4-----4-----5-----2----------      
D |-2-----2-----2-----4-----4-----------------------2-----2-----2-----4-----4-----5-----2----------      
G |-2-----2-----2-----4-----4-----------------------2-----2-----2-----4-----4-----5-----2----------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
B |-2-----------2----------------------------------------------------------------------------------
G |-2-----------2----------------------------------------------------------------------------------
D |-2-----------2----------------------------------------------------------------------------------
G |-2-----------2----------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




