


C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|-------------------------------------------------7--7--7--7--------5--5--5--5-------------------   
Bb|-0--0--0--0--------0--0--0--0-------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|-------------12---~10----------12----10----12----14------b15-14---~12----------14---------------   
Bb|-0--------0-------------------------------------------------------------------------~12---------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|-------------12---~10----------12----10----12----14------b15-14------b15-14------b15~14---------   
Bb|-0--------0-------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|-------------------7-----------------10----------------------------7-----------------10---------   
Bb|-0--------0--5-h7--------------0-----------------0--------0--5-h7--------------0----------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |---------------------------------------------------------------------------------------------------
F |---------------------------------------------------------------------------------------------------
Eb|-------------------7-----------------10----------------------------7----------------------h5--8----
Bb|-0--------0--5-h7--------------0-----------------0--------0--5-h7--------------0-----5-h7----------
F |---------------------------------------------------------------------------------------------------
C |---------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|-0--------0--15---~13----------15----13----15----0--------0--15---~13----------15----13----15---   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|-0--------0--12h13~12----------0-----12h13-12----0--------0--12h13~12----------0-----12h13-12---   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |-------------13----15----------18---------------b20---------------------------------------------   
Eb|-12----14---------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|-0--------0-~12----0--0-~12----0--0-~12----0--0-~12----0--0-~12----0--0-~12----0--0--10----10---   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|~12----0--0-~12----0--0-~12----0--0-~12----0--0-~12----0--0-~12----0--0-~12----0--0--10----10---   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|~12----0--0-~12----0--0-~12----0--0-~12----0--0-~12----0--0-~12----0--0-~12----0--0-~12----0--0-   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|~12----0--0-~12----0--0-~12----0--0--12b13-12----10----0--0--10----0--0--10----0--0--10h12-10---   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|-8-----0--0--8-----0--0--8-----0--0--10----0--0-~12----0--0-~12----0--0-~12----0--0-~12----0--0-   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|-12----------12-------12-12----12----12----12----10----------10-------10-10----10----10----10---   
F |-12----------12-------12-12----12----12----12----10----------10-------10-10----10----10----10---   
C |-10----------10-------10-10----10----10----10----8-----------8--------8--8-----8-----8-----8----   
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
Eb|------------------------------------------------------------------------------------------------
Bb|-8-----------8--------8--8-----8-----8-----8-----5-----------5--------5--5-----5-----5-----5----
F |-8-----------8--------8--8-----8-----8-----8-----5-----------5--------5--5-----5-----5-----5----
C |-6-----------6--------6--6-----6-----6-----6-----3-----------3--------3--3-----3-----3-----3----
    $           *           *           *           $           *           *           *




