


E |-7-----------7-----7-----9-----9-----9-----9----------------------------------------------------      
B |-7-----------7-----7-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
G |-8-----------8-----8-----10----10----10----10----11----------11----11----11----11----11----11---      
D |-9-----------9-----9-----11----11----11----11----11----------11----11----11----11----11----11---      
A |-9-----------9-----9-----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----9-----9-----9-----9----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----9-----9-----9-----8-----9-----9-----9-----8-----9-----9-----9-----8-----9-----9-----9----      
G |-8-----9-----9-----9-----8-----9-----9-----9-----8-----9-----9-----9-----8-----9-----9-----9----      
D |-8-----9-----9-----9-----8-----9-----9-----9-----8-----9-----9-----9-----8-----9-----9-----9----      
A |-6-----7-----7-----7-----6-----7-----7-----7-----6-----7-----7-----7-----6-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------7-----------5----------      
B |-11----------11----11----11----11----11----11----11----------11----11----7-----------8----------      
G |-11----------11----11----11----11----11----11----11----------11----11----8-----------6----------      
D |-11----------11----11----11----11----11----11----11----------11----11----9-----------7----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----------7----------      
E |-------------------------------------------------------------------------7-----------5----------      
    $           *           *           *           $           *           *           *



E |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
G |-10----------10----10----10----10----10----10----10----------10----10----10----10----10----10---      
D |-11----------11----11----11----11----11----11----11----------11----11----11----11----11----11---      
A |-11----------11----11----11----11----11----11----11----------11----11----11----11----11----11---      
E |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-4-----5-----5-----5-----4-----5-----5-----5-----4-----5-----5-----5-----4-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----
B |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----
G |-8-----------8-----8-----8-----8-----8-----8-----10----------10----10----10----10----10----10---
D |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---
A |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---
E |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----
    $           *           *           *           $           *           *           *




