


D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
G |-14----------13----------13----------13----------13----------13----------14----------13---------   
D |----0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0----   



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
G |-11----------10----------13----------13----------13----------13----------13----------13---------   
D |----0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0----   



D |------------------------------------------------                                                   
A |------------------------------------------------                                                   
F |------------------------------------------------                                                   
C |------------------------------------------------                                                   
G |-5-----------4----------------------------------                                                   
D |----0-----------0--------2--2--------1--1-------                                                   



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |-5--------3-----------------------------------------------5--------3----------------------------   
G |------------------------------------------------------------------------------------------------   
D |----0--------0-----1--2--2--2--2--2--2--2--2-----3--3--------0--------0-----1--1--1--1--2--2----   



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
G |-5-----------4----------------------------------------------------------------------------------   
D |----0-----------0--------6--0--------4--0--------4--4--------3--3--------2--2--------1--1-------   



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |-------------------5--------3-----------------------------------------------5--------3----------   
G |------------------------------------------------------------------------------------------------   
D |-3--3-----3--3--------0--------0-----1--2--2--2--2--2-----2--2-----3--3--------0--------0-----0-   



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |-------------------------12----------------12----------12----------------------12---------------   
G |------------------------------------------------------------------------------------------------   
D |-0-----------------0--13----13-0--13-0--13----13-0--13-------------0--13-0--13----13-0--13-0--13   



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |-12----------12----------------12----------------12----------12----------------------12---------   
G |------------------------------------------------------------------------------------------------   
D |----13-0--13-------------0--13----13-0--13-0--13----13-0--13-------------0--13-0--13----13-0----   



D |---
A |---
F |---
C |---
G |---
D |---




