


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------1----------------------------------------------------------------------      
D |-2-----------------2--------------2--------0----------------------------------------------------      
A |-------------------------------------------------3-----------------------2----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
G |-------------------------------------------------6-----6-----6-----6-----6-----6-----6-----6----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------9----/13-------9--------7-----5-----------------------4-----------x-----x----      
G |-9-----------------9----/13-------9--------7-----5-----------------------4-----------x-----x----      
D |-9-----------------9----/13-------9--------7-----5-----------------------4-----------x-----x----      
A |-7-----------------7----/11-------7--------5-----3-----------------------2-----------x-----x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------9----/13-------9--------7-----5-------/7--------5-----4-----------2----------      
G |-9-----------------9----/13-------9--------7-----5-------/7--------5-----4-----------2----------      
D |-9-----------------9----/13-------9--------7-----5-------/7--------5-----4-----------2----------      
A |-7-----------------7----/11-------7--------5-----3-------/5--------3-----2-----------2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |----------------------0-h1----------------------------------------------------------------------      
D |-2-----------------2--------------2--------0----------------------------------------------------      
A |-------------------------------------------------3-----------------------2----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9----------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-9----------------------------------------------------------------------------------------------
G |-9----------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




