


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------5-----5-----------------------------------------3-----3----------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------6-----6-----------------------------------------5-----5----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------3-----3----------------------------------------------------------------------------------      
E |-------------------------------------------------------1-----1-----------------------1-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------3-----3----------------------------------------------------------------------------------      
E |-------------------------------------------------------1-----1----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------3-----3-----------------------------------------3-----3----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------3-----3----------------------------------------------------------------------------------      
E |-------------------------------------------------------1-----1-----------------------1-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------3-----------1----      
E |-------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------6-----------8----      
A |-------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------8-----8-----8-----8-----8-----8-----8-----7----/8-----8-----8----------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------1-----------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------3-----------1----      
E |-------3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------6-----------8----      
A |-------1-----1-----1-----0----h1-----1-----1-----0----h1-----1-----1----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------8-----8-----8-----7----/8-----8-----8-----7----/8-----8-----8----------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------1-----------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------------1----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----------------------------------------3-----1-----------------------------------------1----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----------------------------------------3-----1----------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------6-----------8----      
A |-------1-----1-----1-----1-----1-----1-----1-----0----/1-----1-----1----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------8-----8-----8-----7----/8-----8-----8-----7----/8-----8-----8----------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------1-----------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-------------------------------------------------------------------------------3-----------1----
E |-------3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3----------------------------
    $           *           *           *           $           *           *           *




