


Eb|------------------------------------------------------------------------------------------------      
Bb|----------x--------x-----------x-----------x--------------x--------x-----------x-----------x----      
Gb|------------------------------------------------------------------------------------------------      
Db|----------x--------x-----------x-----------x--------------x--------x-----------x-----------x----      
Ab|------------------------------------------------------------------------------------------------      
Eb|-x-----------x-----------x--x--------x--x--------x-----------x-----------x--x--------x--x-------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|----------x--------x-----------x-----------x--------------x--------x----------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|----------x--------x-----------x-----------x--------------x--------x-----8----------------------      
Ab|-------------------------------------------------------------------------8----------------------      
Eb|-x-----------x-----------x--x--------x--x--------x-----------x-----------6----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2--2-----2--2-----7-----5-----7-----5-----2-----2--2-----2--2-----7-----5-----7-----5----      
Ab|-2-----2--2-----2--2-----7-----5-----7-----5-----2-----2--2-----2--2-----7-----5-----7-----5----      
Eb|-0-----0--0-----0--0-----5-----3-----5-----3-----0-----0--0-----0--0-----5-----3-----5-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2--2-----2--2-----7-----5-----7-----5-----2-----2--2-----2--2-----8----------------------      
Ab|-2-----2--2-----2--2-----7-----5-----7-----5-----2-----2--2-----2--2-----8----------------------      
Eb|-0-----0--0-----0--0-----5-----3-----5-----3-----0-----0--0-----0--0-----6----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------5-----------------------4----------------------      
Db|-2-----2--2-----2--2-----2--2--2--2--2-----2-----5-----------------------4----------------------      
Ab|-2-----2--2-----2--2-----2--2--2--2--2-----2-----3-----------------------2----------------------      
Eb|-0-----0--0-----0--0-----0--0--0--0--0-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------5----------------------------------------------      
Db|-2-----2--2-----2--2-----2--2--2--2--2-----2-----5----------------------------------------------      
Ab|-2-----2--2-----2--2-----2--2--2--2--2-----2-----3----------------------------------------------      
Eb|-0-----0--0-----0--0-----0--0--0--0--0-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-4----------------------------------------------------------------------------------------------      
Db|-4----------------------------------------------------------------------------------------------      
Ab|-2----------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-6-----6-----6-----6-----6-----6-----6-----6-----2-----2-----2-----2-----4-----4-----4-----4----      
Db|-6-----6-----6-----6-----6-----6-----6-----6-----2-----2-----2-----2-----4-----4-----4-----4----      
Ab|-4-----4-----4-----4-----4-----4-----4-----4-----0-----0-----0-----0-----2-----2-----2-----2----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|-5-----5-----5-----5-----4-----4-----4-----4----                                                      
Db|-5-----5-----5-----5-----4-----4-----4-----4----                                                      
Ab|-3-----3-----3-----3-----2-----2-----2-----2----                                                      
Eb|------------------------------------------------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-------------------------------------------2-----2----------------------------------------------
Ab|-------------------------------------------2-----2----------------------------------------------
Eb|-------------------------------------------0-----0----------------------------------------------
    $           *           *           *           $           *           *           *




