


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------x-----2-----2-----------x-----2-----2-----------x----------------------------------      
D |-2-----------x-----2-----2-----------x-----2-----2-----------x----------------------------------      
A |-0-----------x-----0-----0-----------x-----0-----0-----------x-----0-----3-----5-----5--3--0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------3-----------------------------3-----------------1----------------------------      
G |-5-----------------4-----------------------------4-----------------2----------------------------      
D |-5-----------------5-----------------------------5-----------------3----------------------------      
A |-3-----------------5-----------------------------5-----------------3----------------------------      
E |-------------------3-----------------------------3-----------------1----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----------------7-----------------------------7-----------------5----------------------------      
G |-2-----------------7-----------------------------7-----------------6----------------------------      
D |-3-----------------7-----------------------------7-----------------7----------------------------      
A |-3-----------------5-----------------------------5-----------------7----------------------------      
E |-1-----------------------------------------------------------------5----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----------------7-----------------------------7-----------------9----------------------------      
G |-2-----------------7-----------------------------7-----------------9----------------------------      
D |-3-----------------7-----------------------------7-----------------9----------------------------      
A |-3-----------------5-----------------------------5-----------------7----------------------------      
E |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------5-----------------------------7-----------------9----------------------------      
G |-5-----------------6-----------------------------7-----------------9----------------------------      
D |-5-----------------7-----------------------------7-----------------9----------------------------      
A |-3-----------------7-----------------------------5-----------------7----------------------------      
E |-------------------5----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7----h9-----9-----x--x--7----h9-----9-----x--x--7----h9-----9-----x--x--9-----9-----9-----9----      
G |-7----h9-----9-----x--x--7----h9-----9-----x--x--7----h9-----9-----x--x--9-----9-----9-----9----      
D |-7----h9-----9-----x--x--7----h9-----9-----x--x--7----h9-----9-----x--x--9-----9-----9-----9----      
A |-7-----------7-----x--x--7-----------7-----x--x--7-----------7-----x--x--7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-5-----------------5----------------------------                                                      
G |-5-----------------6----------------------------                                                      
D |-5-----------------7----------------------------                                                      
A |-3-----------------7----------------------------                                                      
E |-------------------5----------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----------7-----------7-----------7-----------7-----------7-----7-----7----      
G |-8-----8-----8-----8-----------8-----------8-----------8-----------8-----------8-----8-----8----      
D |-9-----9-----9-----9-----------9-----------9-----------9-----------9-----------9-----9-----9----      
A |-9-----9-----9-----9-----------9-----------9-----------9-----------9-----------9-----9-----9----      
E |-7-----7-----7-----7-----------7-----------7-----------7-----------7-----------7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-5----------------------------------------------------------------------------------------------
G |-6----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |-5----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




