


E |-------------------------5-----5-----5----------------------------------------------------------      
B |-9-----9-----9-----------5-----5-----5-----------7-----7-----7-----------9-----9-----9----------      
G |-9-----9-----9-----------6-----6-----6-----------7-----7-----7-----------9-----9-----9----------      
D |-9-----9-----9-----------7-----7-----7-----------7-----7-----7-----------9-----9-----9----------      
A |-7-----7-----7-----------7-----7-----7-----------5-----5-----5-----------7-----7-----7----------      
E |-------------------------5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------5-----5-----5----------------------------------------------------------      
B |-9-----9-----9-----------5-----5-----5-----------7-----7-----7-----------9----------------------      
G |-9-----9-----9-----------6-----6-----6-----------7-----7-----7-----------9----------------------      
D |-9-----9-----9-----------7-----7-----7-----------7-----7-----7-----------9----------------------      
A |-7-----7-----7-----------7-----7-----7-----------5-----5-----5-----------7----------------------      
E |-------------------------5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
G |-6-----------6-----6-----6-----6-----6-----6-----7-----------7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *




