


E |-4-----------5-----5-----5-----5-----5-----------2-----------3-----3-----3-----3----------------      
B |-4-----------5-----5-----5-----5-----5-----------2-----------3-----3-----3-----3-----7----------      
G |-5-----------6-----6-----6-----6-----6-----------3-----------4-----4-----4-----4-----7----------      
D |-6-----------7-----7-----7-----7-----7-----------4-----------5-----5-----5-----5-----7----------      
A |-6-----------7-----7-----7-----7-----7-----------4-----------5-----5-----5-----5-----5----------      
E |-4-----------5-----5-----5-----5-----5-----------2-----------3-----3-----3-----3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7-----------7-----7-----7-----7-----7-----7----      
G |-------------------------------------------------7-----------7-----7-----7-----7-----7-----7----      
D |-------------------------------------------------7-----------7-----7-----7-----7-----7-----7----      
A |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
E |-4----/5-----5-----5-----4----/5-----5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4----/5-----5-----5-----4----/5-----5-----5----------------------------------------------------      
B |-4----/5-----5-----5-----4----/5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
G |-5----/6-----6-----6-----5----/6-----6-----6-----7-----------7-----7-----7-----7-----7-----7----      
D |-6----/7-----7-----7-----6----/7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-6----/7-----7-----7-----6----/7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
E |-4----/5-----5-----5-----4----/5-----5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5----------------------------------------------      
B |-6-----------------------------------------------5----------------------------------------------      
G |-6-----------------------------------------------6----------------------------------------------      
D |-6-----------------------------------------------7----------------------------------------------      
A |-4-----------------------------------------------7----------------------------------------------      
E |-------------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-----------------------------------------------9----------------------------------------------      
G |-6-----------------------------------------------9----------------------------------------------      
D |-6-----------------------------------------------9----------------------------------------------      
A |-4-----------------------------------------------7----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
B |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
G |-8-----------8-----8-----8-----8-----8-----8-----6-----------6-----6-----6-----6-----6-----6----      
D |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
A |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
E |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7----                                                      
B |-7-----------7-----7-----7-----7-----7-----7----                                                      
G |-8-----------8-----8-----8-----8-----8-----8----                                                      
D |-9-----------9-----9-----9-----9-----9-----9----                                                      
A |-9-----------9-----9-----9-----9-----9-----9----                                                      
E |-7-----------7-----7-----7-----7-----7-----7----                                                      
    $           *           *           *



E |-4----/5-----5-----5-----4----/5-----5-----5-----2----/3-----3-----3-----3----------------------
B |-4----/5-----5-----5-----4----/5-----5-----5-----2----/3-----3-----3-----3-----------7----------
G |-5----/6-----6-----6-----5----/6-----6-----6-----3----/4-----4-----4-----4-----------7----------
D |-6----/7-----7-----7-----6----/7-----7-----7-----4----/5-----5-----5-----5-----------7----------
A |-6----/7-----7-----7-----6----/7-----7-----7-----4----/5-----5-----5-----5-----------5----------
E |-4----/5-----5-----5-----4----/5-----5-----5-----2----/3-----3-----3-----3----------------------
    $           *           *           *           $           *           *           *




