


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----------------------------0-----0-----0-----0----      
E |-------------------------------------------------3-----3-----3-----3----------------------------      
    $           *           *           *           $           *           *           *



E |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----3-----3--3--3--3--3-----5-----5--5--5--5--5----      
B |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----3-----3--3--3--3--3-----5-----5--5--5--5--5----      
G |-8-----8--8--8--8--8-----8-----8--8--8--8--8-----4-----4--4--4--4--4-----6-----6--6--6--6--6----      
D |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----5-----5--5--5--5--5-----7-----7--7--7--7--7----      
A |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----5-----5--5--5--5--5-----7-----7--7--7--7--7----      
E |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----3-----3--3--3--3--3-----5-----5--5--5--5--5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------6--7--6-----------------6--7--6-----------------6--7--6-----------------6--7--6----      
D |-9-----9-----------------9-----9-----------------9-----9-----------------7-----7----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----3-----3--3--3--3--3----------------------------      
B |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----3-----3--3--3--3--3-----9-----9--9--9--9--9----      
G |-8-----8--8--8--8--8-----8-----8--8--8--8--8-----4-----4--4--4--4--4-----9-----9--9--9--9--9----      
D |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----5-----5--5--5--5--5-----9-----9--9--9--9--9----      
A |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----5-----5--5--5--5--5-----7-----7--7--7--7--7----      
E |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----3-----3--3--3--3--3----------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5--5--5--5--5-----5-----5--5--5--5--5-----3-----3--3--3--3--3-----3-----3--3--3--3--3----      
B |-5-----5--5--5--5--5-----5-----5--5--5--5--5-----3-----3--3--3--3--3-----3-----3--3--3--3--3----      
G |-6-----6--6--6--6--6-----6-----6--6--6--6--6-----4-----4--4--4--4--4-----4-----4--4--4--4--4----      
D |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----5-----5--5--5--5--5-----5-----5--5--5--5--5----      
A |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----5-----5--5--5--5--5-----5-----5--5--5--5--5----      
E |-5-----5--5--5--5--5-----5-----5--5--5--5--5-----3-----3--3--3--3--3-----3-----3--3--3--3--3----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----9-----10----9-----7-----------7-----------7-----7-----------------9----------
B |-------------------------------------------------------------------------10---------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




