


E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------      
B |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----------11----11----------9----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----------11----11----------9----      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----------11----11----------9----      
A |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----------9-----9-----------7----      
E |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
G |-------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
G |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
D |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4----------------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4-----------9-----------9-----9-----9-----9-----9----------      
G |-4-----------4-----4-----4-----4-----4-----------9-----------9-----9-----9-----9-----9----------      
D |-6-----------6-----6-----6-----6-----6-----------9-----------9-----9-----9-----9-----9----------      
A |-6-----------6-----6-----6-----6-----6-----------7-----------7-----7-----7-----7-----7----------      
E |-4-----------4-----4-----4-----4-----4----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
G |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
D |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



