


E |------------------------------------------------------------------------------------------------      
B |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
G |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
D |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
A |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------1-----------1-----x-----1----------/3-----x----------      
B |-3-----3-----3-----3-----3-----3-----x-----1-----------1-----x-----1----------/3-----x-----3----      
G |-3-----3-----3-----3-----3-----3-----x-----2-----------2-----x-----2----------/3-----x-----3----      
D |-3-----3-----3-----3-----3-----3-----x-----3-----------3-----x-----3----------/5-----x-----3----      
A |-1-----1-----0-----1-----3-----1-----x-----3-----------3-----x-----3----------/5-----x-----1----      
E |-------------------------------------------1-----------1-----x-----1----------/3-----x----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------1-----------1-----x-----1----------/3-----x----------      
B |-------3-----3-----3-----3-----3-----x-----1-----------1-----x-----1----------/3-----x-----3----      
G |-------3-----3-----3-----3-----3-----x-----2-----------2-----x-----2----------/3-----x-----3----      
D |-------3-----3-----3-----3-----3-----x-----3-----------3-----x-----3----------/5-----x-----3----      
A |-------1-----0-----1-----3-----1-----x-----3-----------3-----x-----3----------/5-----x-----1----      
E |-------------------------------------------1-----------1-----x-----1----------/3-----x----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------1-----------1-----1-----1-----1-----1-----1-----1----      
B |-------3-----3-----3-----3-----3-----x-----1-----------1-----1-----1-----1-----1-----1-----1----      
G |-------3-----3-----3-----3-----3-----x-----2-----------2-----2-----2-----2-----2-----2-----2----      
D |-------3-----3-----3-----3-----3-----x-----3-----------3-----3-----3-----3-----3-----3-----3----      
A |-------1-----0-----1-----3-----1-----x-----3-----------3-----3-----3-----3-----3-----3-----3----      
E |-------------------------------------------1-----------1-----1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------------      
D |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
A |-1-----1-----1-----1-----1-----1-----1-----1-----3-----3-----3-----3-----3-----3-----3-----3----      
E |-------------------------------------------------1-----1-----1-----1-----1-----1-----1-----1----      
    P           p           p           p           P           p           p           p



E |-------------------------------------------------1-----1-----1-----------------------------6----      
B |-------------------------------------------------1-----1-----1-----------8-----8-----8-----6----      
G |-3-----3-----3-----3-----3-----3-----3-----3-----2-----2-----2-----------8-----8-----8-----7----      
D |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------8-----8-----8-----8----      
A |-1-----1-----1-----1-----1-----1-----1-----1-----3-----3-----3-----------6-----6-----6-----8----      
E |-------------------------------------------------1-----1-----1-----------------------------6----      
    P           p           p           p           $           *           *           *



E |-------6-----6-----6-----------------6-----6-----------------6-----------------------------6----      
B |-------6-----6-----6-----------------6-----6-----------------6-----------8-----8-----8-----6----      
G |-------7-----7-----7-----7-----------7-----7-----7-----------7-----------8-----8-----8-----7----      
D |-------8-----8-----8-----8-----------8-----8-----8-----------8-----------8-----8-----8-----8----      
A |-------8-----8-----8-----8-----------8-----8-----8-----------8-----------6-----6-----6-----8----      
E |-------6-----6-----6-----5----/6-----6-----6-----5----/6-----6-----------------------------6----      
    $           *           *           *           $           *           *           *



E |-------6-----6-----6-----6-----6----------------------------------------------------------------      
B |-------6-----6-----6-----6-----6-----------10---------/12----10----------------10----10---------      
G |-------7-----7-----7-----7-----7-----------10---------/12----10----------------10----10----3----      
D |-------8-----8-----8-----8-----8-----------10---------/12----10----------------10----10----3----      
A |-------8-----8-----8-----8-----8-----------8----------/10----8-----------------8-----8-----1----      
E |-------6-----6-----6-----6-----6----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------3-----3-----3-----3-----3-----x-----------------------------------------------------3----      
D |-------3-----3-----3-----3-----3-----x-----3-----------------x-----3-----------5-----3-----3----      
A |-------1-----1-----1-----1-----1-----x-----3-----------------x-----3-----------5-----3-----1----      
E |-------------------------------------------1-----------------x-----1-----------3-----1----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------6----      
B |-------------------------------------------------------------------------8-----8-----8-----6----      
G |-------3-----3-----3-----3-----3-----x-----------------------------------8-----8-----8-----7----      
D |-------3-----3-----3-----3-----3-----x-----3-----------------x-----------8-----8-----8-----8----      
A |-------1-----1-----1-----1-----1-----x-----3-----------------x-----------6-----6-----6-----8----      
E |-------------------------------------------1-----------------x-----------------------------6----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------3-----3-----3-----------3-----3-----------3----      
B |-5-----5-----5-----------5-----5-----------5-----3-----3-----3-----------3-----3-----------3----      
G |-5-----5-----5-----------5-----5-----------5-----4-----4-----4-----------4-----4-----------4----      
D |-5-----5-----5-----------5-----5-----------5-----5-----5-----5-----------5-----5-----------5----      
A |-3-----3-----3-----------3-----3-----------3-----5-----5-----5-----------5-----5-----------5----      
E |-------------------------------------------------3-----3-----3-----------3-----3-----------3----      
    $           *           *           *           $           *           *           *



E |-------------------------4-----4-----4-----------6-----6-----6-----6-----------------6-----6----      
B |-5-----5-----5-----------4-----4-----4-----------6-----6-----6-----6-----------------6-----6----      
G |-5-----5-----5-----------5-----5-----5-----------7-----7-----7-----7-----7-----------7-----7----      
D |-5-----5-----5-----------6-----6-----6-----------8-----8-----8-----8-----8-----------8-----8----      
A |-3-----3-----3-----------6-----6-----6-----------8-----8-----8-----8-----8-----------8-----8----      
E |-------------------------4-----4-----4-----------6-----6-----6-----6-----5----/6-----6-----6----      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----------2-----2-----------2-----1-----1-----1-----1-----------------1-----1----      
B |-2-----2-----2-----------2-----2-----------2-----1-----1-----1-----1-----------------1-----1----      
G |-3-----3-----3-----------3-----3-----------3-----2-----2-----2-----2-----2-----------2-----2----      
D |-4-----4-----4-----------4-----4-----------4-----3-----3-----3-----3-----3-----------3-----3----      
A |-4-----4-----4-----------4-----4-----------4-----3-----3-----3-----3-----3-----------3-----3----      
E |-2-----2-----2-----------2-----2-----------2-----1-----1-----1-----1-----0----/1-----1-----1----      
    $           *           *           *           $           *           *           *



E |-------------1-----1-----------------1-----1-----------------1-----1-----------------1-----1----      
B |-------------1-----1-----------------1-----1-----------------1-----1-----------------1-----1----      
G |-2-----------2-----2-----2-----------2-----2-----2-----------2-----2-----2-----------2-----2----      
D |-3-----------3-----3-----3-----------3-----3-----3-----------3-----3-----3-----------3-----3----      
A |-3-----------3-----3-----3-----------3-----3-----3-----------3-----3-----3-----------3-----3----      
E |-0----/1-----1-----1-----0----/1-----1-----1-----0----/1-----1-----1-----0----/1-----1-----1----      
    $           *           *           *           $           *           *           *



E |-------------1-----1-----------------6-----6----                                                      
B |-------------1-----1-----------------6-----6----                                                      
G |-2-----------2-----2-----2----------------------                                                      
D |-3-----------3-----3-----3----------------------                                                      
A |-3-----------3-----3-----3----------------------                                                      
E |-0----/1-----1-----1-----0----/1----------------                                                      
    $           *           *           *



E |-------------6-----6-----------6----------------------------------------------------/6-----6----      
B |-------------6-----6-----------6----------------------------------------------------/6-----6----      
G |------b8----------------b8-----------7-----7----------\5-----5----\3-----3----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------6-----6-----------6----------------------------------------------------------------      
B |-------------6-----6-----------6----------------------------------------------------------------      
G |------b8----------------b8-----------7-----7----------\5-----5----\3-----3----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-6-----------6-----------6-----6-----6-----------------------------------------------------6----      
