


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------------------3-----5--5-----2--2-----7-----------7--7--------3-----5--5-----2--2----      
Ab|-7-----------------------3-----5--5-----2--2-----7-----------7--7--------3-----5--5-----2--2----      
Eb|-5-----------------------1-----3--3-----0--0-----5-----------5--5--------1-----3--3-----0--0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----7-----7--7--------3-----5--5-----2--2-----7-----7-----7--7--------3-----5--5-----2--2----      
Ab|-7-----7-----7--7--------3-----5--5-----2--2-----7-----7-----7--7--------3-----5--5-----2--2----      
Eb|-5-----5-----5--5--------1-----3--3-----0--0-----5-----5-----5--5--------1-----3--3-----0--0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------------------------------------------7----------------------------------------------      
Ab|-7-----------------------------------------------7----------------------------------------------      
Eb|-5-----x--x--x--x--x--x--1-------b3--------0-----5-----x--x--x--x--x--x--1-------b3--------0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----------------------------------------------7----------------------------------------------      
Ab|-3-----------------------------------------------7----------------------------------------------      
Eb|-1-----------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------------------------------------3-----x--3-----x--3-----3----------------------      
Ab|-2-----------------------------------------------3-----x--3-----x--3-----3----------------------      
Eb|-0-----------------------------------------------1-----x--1-----x--1-----1----------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------------------------------------------5-----5--5--5----------------------------------      
Ab|-5-----------------------------------------------5-----5--5--5----------------------------------      
Eb|-3-----------------------------------------------3-----3--3--3----------/15---------/15---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------------------------------5--5-------------      
Db|-7-----7-----7--7--------7-----------------------3-----3--3--------3-----5-----5--5-----5--5----      
Ab|-7-----7-----7--7--------7-----7-----5-----3-----3-----3--3--------3-----5-----3--3-----5--5----      
Eb|-5-----5-----5--5--------5-----------------------1-----1--1--------1-----3--------------3--3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----------------------------------------------2----------------------------------------------      
Ab|-3-----------------------------------------------2----------------------------------------------      
Eb|-1-----------------------------------------------0-----------------------0----------b3----------      
    $           *           *           *           $           *           *           *



Eb|-5----------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-2----------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------/17---------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-7----------------------------------------------------------------------------------------------
Ab|-7----------------------------------------------------------------------------------------------
Eb|-5----------------------------------------------------------------------------------------------
    F




