


E |-8-----------8-----8-----8-----8-----8-----8-----3-----------3-----3-----3-----3-----3-----3----      
B |-8-----------8-----8-----8-----8-----8-----8-----3-----------3-----3-----3-----3-----3-----3----      
G |-9-----------9-----9-----9-----9-----9-----9-----4-----------4-----4-----4-----4-----4-----4----      
D |-10----------10----10----10----10----10----10----5-----------5-----5-----5-----5-----5-----5----      
A |-10----------10----10----10----10----10----10----5-----------5-----5-----5-----5-----5-----5----      
E |-8-----------8-----8-----8-----8-----8-----8-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0----      
B |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0----      
G |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----0-----------0-----0-----------0-----0-----0----      
B |-3-----------3-----3-----3-----3-----3-----3-----0-----------0-----0-----------0-----0-----0----      
G |-2-----------2-----2-----2-----2-----2-----2-----1-----------1-----1-----------1-----1-----1----      
D |-0-----------0-----0-----0-----0-----0-----0-----2-----------2-----2-----------2-----2-----2----      
A |-------------------------------------------------2-----------2-----2-----------2-----2-----2----      
E |-------------------------------------------------0-----------0-----0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----0----------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----3-----0----------------------------------------------      
G |-2-----------2-----2-----2-----2-----2-----2-----1----------------------------------------------      
D |-0-----------0-----0-----0-----0-----0-----0-----2----------------------------------------------      
A |-------------------------------------------------2----------------------------------------------      
E |-------------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----------0-----0-----0-----2-----2-----2-----0-----------0-----0-----0----      
B |-2-----2-----2-----2-----------2-----2-----2-----3-----3-----3-----0-----------0-----0-----0----      
G |-2-----2-----2-----2-----------2-----2-----2-----2-----2-----2-----1-----------1-----1-----1----      
D |-2-----2-----2-----2-----------2-----2-----2-----0-----0-----0-----2-----------2-----2-----2----      
A |-0-----0-----0-----0-----------0-----0-----0-----------------------2-----------2-----2-----2----      
E |-------------------------------------------------------------------0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----------0-----0-----0-----2-----2-----2-----0----------------------------
B |-2-----2-----2-----2-----------2-----2-----2-----3-----3-----3-----0----------------------------
G |-2-----2-----2-----2-----------2-----2-----2-----2-----2-----2-----1----------------------------
D |-2-----2-----2-----2-----------2-----2-----2-----0-----0-----0-----2----------------------------
A |-0-----0-----0-----0-----------0-----0-----0-----------------------2----------------------------
E |-------------------------------------------------------------------0----------------------------
    $           *           *           *           $           *           *           *




