


C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-5-/7-----7--7-\5--0-----5----h7-----7--------5-/7-----7-----7-\5--0-----5-----------------0----      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------------------------5-/7-----------------7-\5-----0--5-/7-----7-----7-\5--0----      
F#|-5-/7-----7--7-\5--0-----5----h7----------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------
G#|------------------------------------------------------------------------------------------------
E |-7-----------------------------------------7-----------------7-----5-----7----------------------
B |-6-----------------------------------------7-----------------7-----5-----7----------------------
F#|-7-----------------------------------------5-----------------5-----5-----5-----------7-p5-p0----
C#|------------/10----0----/12----0-----0----------------------------------------------------------
    $           *           *           *           $           *           *           *




