


Eb|-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----------7----------      
Bb|-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----------7----------      
Gb|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------8----------      
Db|-10----------10----10----10----10----10----10----10----10----10----10----10----------9----------      
Ab|-10----------10----10----10----10----10----10----10----10----10----10----10----------9----------      
Eb|-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----------7----------      
    $           *           *           *           $           *           *           *



Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------3----------      
Bb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------3----------      
Gb|-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----------4----------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5----------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------3----------      
    $           *           *           *           $           *           *           *



Eb|-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----------2----------      
Bb|-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----------2----------      
Gb|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------3----------      
Db|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------4----------      
Ab|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------4----------      
Eb|-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----------2----------      
    $           *           *           *           $           *           *           *



Eb|-3-----------3-----3-----3-----3-----3-----3-----3----------------------------------------------      
Bb|-3-----------3-----3-----3-----3-----3-----3-----3----------------------------------------------      
Gb|-4-----------4-----4-----4-----4-----4-----4-----4----------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5----------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5----------------------------------------------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----------------------3----------------------      
    $           *           *           *           $           *           *           *



Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
Bb|-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
Gb|-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
