


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------x-----------x-----------x-----------x----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----12---------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----12---------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----12----------5-----------5-----5-----5-----5-----12---------      
D |-7-----------7-----7-----7-----7-----12----------5-----------5-----5-----5-----5-----12---------      
A |-5-----------5-----5-----5-----5-----10----------3-----------3-----3-----3-----3-----10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----12----------9-----------9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----12----------9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----10----------7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------------------------------------9----------------------------------------------      
D |-9-----------------------------------------------9----------------------------------------------      
A |-7-----------------------------------------------7----------------------------------------------      
E |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------15----------------------------------15---------------------------------------      
B |b15---------------------------------b15---------------------------------b15----------15---------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |b15---------------------b15---------------------b15----15----12---------------------------------      
G |-------------------------------------------------------------------14----------------------14---      
D |-------------------------------------------------------------------------14---------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------15---------------------------------------------------------------------------------      
G |b14---------------------b14-14-12----------12---b14---b14---b14-14-12----14----------------12---      
D |-------------------------------------14----------------------------------------------14---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-14----------------12----14----------------12---b14---b14---b14-14-12----14----12---------------      
D |-------------14----------------------14----------------------------------------------------14---      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-12----------12---------------------------------------------------------------------------------
D |-------14----------14----12----------------12----12----12---------------------------------------
A |-------------------------------14----13----------------------14----13----12----10---------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




