


Eb|------------------------------------------------------------------------------------                  
Bb|------------------------------------------------------------------------------------                  
Gb|------------------------------------------------------------------------------------                  
Db|------------------------------------------------------------------------------------                  
Ab|-------------------------1--1--1--1--------------------------2--2--2--2--3--3--3--3-                  
Eb|-0--0--0--0--2--2--2--2--------------0--0--0--0--1--1--1--1-------------------------                  
    $           *           *           *           $           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|------------------------------------------------                                                      
Ab|-------------1--1--1--1-------------------------                                                      
Eb|-2--2--2--2--------------2--2--2--2--3--3--3--3-                                                      
    $           *           *           *



Eb|------------------------------------                                                                  
Bb|------------------------------------                                                                  
Gb|------------------------------------                                                                  
Db|-------------------------3----------                                                                  
Ab|-------------------------1----------                                                                  
Eb|-0--0--0--0--2--2--2--2-------------                                                                  
    $           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------3----h4-----2----h3-----------------2-----------1----h2----                              
Eb|-3-----4-----------------------------1-----2-----------2----------------                              
    $           *           *           $           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------3-----4-----2-----3-----------------2-----------1-----2----                              
Eb|-3-----4-----------------------------1-----2-----------2----------------                              
    $           *           *           $           *           *



Eb|------------------------------------------------------------------------------------                  
Bb|------------------------------------------------------------------------------------                  
Gb|------------------------------------------------------------------------------------                  
Db|-------------------------------------------------------------------------5-----6----                  
Ab|-------------3-----4-----2-----3-----------------2-----------1-----2----------------                  
Eb|-3-----4-----------------------------1-----2-----------2----------------------------                  
    $           *           *           $           *           *           *



Eb|------------------------------------------------------------                                          
Bb|------------------------------------------------------------                                          
Gb|------------------------------------------------------------                                          
Db|-------------------------3-----------------------------3----                                          
Ab|-------2-----------3-----------------2-----------3----------                                          
Eb|-1-----------2-----------------1-----------2----------------                                          
    $           *           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------7-----------------------------------------8----                              
Ab|-------4-----------6-----------------------------8-----------7----------                              
Eb|-3-----------5-----------------5-----8-----7-----------6----------------                              
    $           *           *           $           *           *



Eb|---
Bb|---
Gb|---
Db|---
Ab|---
Eb|---




