


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------7----------------------------------------------------------      
Db|-2-----------5-----------7-----------7-----------------------------------9-----7-----5-----4----      
Ab|-2-----------5-----------7-----------5-----------7-h8-p7-h8-p7-h8-p7-----9-----7-----5-----4----      
Eb|-0-----------3-----------5-----------------------------------------------7-----5-----3-----2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------------7-----------------7-----------4-----------------4-----------------4----------      
Ab|-7-----------------7-----------------7-----------4-----------------4-----------------4----------      
Eb|-5-----------0-----5-----------0-----5----p0-----2-----------0-----2-----------0-----2----p0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7----------------------------------------------------------------------------------------------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----p0----      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4----------------------------------------------------------------------------------------------      
Ab|-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------------      
Eb|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----p0----      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7-----7-----------9----------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------9----------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----------7----------------------------------------------      
Eb|-------------------------------------------------------------------------------------17---------      
    $           *           *           *           S           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------------------------------------------7----------------------------------------------      
Db|-7-----------------------------------------------7----------------------------------------------      
Ab|-5-----------------------------------------------5----------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------------------------------------------7----------------------------------------------      
Ab|-7-----------------------------------------------7----------------------------------------------      
Eb|-5-----------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------9-----------9-----9-----9----------------------------------------------------------      
Db|-9-----------9-----------9-----9-----9-----------9-----------7-----------5-----------4----------      
Ab|-7-----------7-----------7-----7-----7-----------9-----------7-----------5-----------4----------      
Eb|-------------------------------------------------7-----------5-----------3-----------2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----------7-----7-----7-----------9-----------9-----------9-----9-----9----------      
Db|-7-----------7-----------7-----7-----7-----------9-----------9-----------9-----9-----9----------      
Ab|-5-----------5-----------5-----5-----5-----------7-----------7-----------7-----7-----7----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7-----7-----------9-----------9-----------9----------------------      
Db|-7-----------7-----7-----7-----7-----7-----------9-----------9-----------9----------------------      
Ab|-5-----------5-----5-----5-----5-----5-----------7-----------7-----------7----------------------      
Eb|------------------------------------------------------------------------------------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------------------------------------------7----------------------------------------------      
Ab|-7-----------------------------------------------7----------------------------------------------      
Eb|-5-----------------------------------------------5----------------------------------------------      
    L           *           *           *           S           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|-x-----x-----x----------------------------------------------------------                              
Gb|-------------------x-----x-----x----------------------------------------                              
Db|-------------------------------------x-----x-----x----------------------                              
Ab|-------------------------------------------------------x-----x-----x----                              
Eb|------------------------------------------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-5-----------------5-----5-----5-----5-----5-----5----------------------                              
Ab|-5-----------------5-----5-----5-----5-----5-----5----------------------                              
Eb|-3-----------------3-----3-----3-----3-----3-----3-----7-----8-----10---                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-7-----------------7-----7-----7-----7-----7-----7----------------------                              
