


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------0-----------------------------------------------0----      
A |-------------------------0--------0--0--2--------------------------------0--------0--0--2-------      
E |-0-----3--------4--------------------------------0-----3--------4-------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------0--------0-------------------------------------------      
A |-------------------------0--------0--0--2--------2--------2--0----------------------------------      
E |-0-----3--------4--------------------------------------------------3--0-------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------3--3-------------------------------------------      
G |-------------------------------------------------2--2-----2--2----------------------------------      
D |-------------0-----0-----------------------------0--0-----2--2-----2--2-------------------------      
A |-------2--4-----------------------------------------------0--0-----2--2-------------------------      
E |-3--4--------------------------------------------------------------0--0-------------------------      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---




