


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------0-----------------------------------------------0----      
A |-------------------------0--------0--0-h2--------------------------------0--------0--0-h2-------      
E |-0-----3--------4--------------------------------0-----3--------4-------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------0--------0-------------------------------------------      
A |-------------------------0--------0--0-h2--------2--------2--0----------------------------------      
E |-0-----3--------4--------------------------------------------------3--0-------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------3--3-------------------------------------------      
G |-------------------------------------------------2--2-----2--2----------------------------------      
D |-------------------------------------------------0--0-----2--2-----2--2-------------------------      
A |-------2--4--5-----5--------------------------------------0--0-----2--2-------------------------      
E |-3--4--------------------------------------------------------------0--0-------------------------      
    $           *           *           *           $           *        s  *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------3--3-------------------------------------------      
G |-------------------------------------------------2--2-----2--2----------------------------------      
D |-------------------------------------------------0--0-----2--2-----2--2-------------------------      
A |-------2--4--5-----5--------------------------------------0--0-----2--2-------------------------      
E |-3--4--------------------------------------------------------------0--0-------------------------      
    $           *           *           *           $           *        l  *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------0--------0-----------------2-------------------------      
A |-------------------------0--------0--0-h2--------2--------2--0--------2-------------------------      
E |-0-----3--------4--------------------------------------------------3--0-------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------0--------0-----------------2-----------------------9-      
A |-------------------------0--------0--0-h2--------2--------2--0--------2-----------------------7-      
E |-0-----3--------4--------------------------------------------------3--0-------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9-----------7--------7-----7--------9--------7-----7--------9-----------------------------9--9-      
A |-7-----7-----7-----7--7-----7--7-----7-----7--7-----7--7-----7-----------------------------7--7-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9-----7-----7-----7--7-----7--7-----7-----7--7-----7--7-----7-----7--6--7--6--------------9--9-      
A |-7-----5-----5-----4--4-----5--5-----5-----4--4-----5--5-----5-----------------7-----------7--7-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----7-----7-----7--7-----7--7-----7-----7--7-----7--7-----7-----7--6--7--6-------------------      
A |-7-----5-----5-----4--4-----5--5-----5-----4--4-----5--5-----5-----------------7----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------0-----------------------------------------------0----      
D |-------------------------0--------0--0-h2--------------------------------0--------0--0-h2-------      
A |-0-----3--------4--------------------------------0-----3--------4-------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------0--------0-----------------2-------------------------      
D |-------------------------0--------0--0-h2--------2--------2--0--------2-------------------------      
A |-0-----3--------4--------------------------------------------------3--0-------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------




