


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----2--------0--------------2-----------------------2--------0--------------2-------------------      
A |----------2-----------------------------------------------2-------------------------------------      
E |/3----------------------/3--------0-------------/3----------------------/3--------0-------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------0----------------------------------------------------------------------------------      
D |----2-----------------------2-----------------------2--------0--------------2--------2----------      
A |----------2-----------------------------------------------2--------------------------2----------      
E |/3----------------------/3--------0-------------/3----------------------/3-----------0----------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------
B |------
G |------
D |------
A |------
E |------




