


Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------------------------------------2--2--2--2-------                              
Eb|-4--4--4--4--0--0--1--1--1--1--0--0--4--4--4--4--0--0--------------0--0-                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------------------------4----------------                              
Ab|-------------------------------------------------------2----------------                              
Eb|-4--4--4--4--0--0--1--1--1--1--0--0--4--4--4--4--0--0-------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------------------------4-----4----------                              
Ab|-6-----6-----------3-----3-----------6-----6-----------2-----2----------                              
Eb|-4-----4-----0-----1-----1-----0-----4-----4-----0-----------------0----                              
    P                 p                 p                 p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------4-----------------------5----------      
Ab|-------------------------------------------------------------2-----------------------3----------      
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--2-----1-----------------3-----2----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------7-----------------------8----------      
Ab|-------------------------------------------------------------5-----------------------6----------      
Eb|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--5-----4-----------------6-----5----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------6-----------------------7----------      
Ab|-------------------------------------------------------------4-----------------------5----------      
Eb|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--4-----3-----------------5-----4----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------5-----------------------------------3----------------------------                              
Eb|-4-----------0-----4-----3-----0-----2-----------0-----2-----1-----0----                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------5-----------------4-----------------3-----------------2----------                              
Eb|-4-----------0-----3-----------0-----2-----------0-----1-----------0----                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------7-----------------6-----------------5-----------------4----------                              
Eb|-6-----------0-----5-----------0-----4-----------0-----3-----------0----                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------
Bb|------------------------------------------------------------------------
Gb|------------------------------------------------------------------------
Db|------------------------------------------------------------------------
Ab|-------10----------------9-----------------8-----------------7----------
Eb|-9-----------0-----8-----------0-----7-----------0-----6-----------0----
    $                 *                 *                 *




