


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------8-----------7-----------7-----7----------      
Ab|-------------------------------------------------------8-----------7-----------7-----7----------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----------6-----------5-----------5-----5----------      
    P           p           p           p           P           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10----------10----10----10----10----10----10----10----------------------8-----------7----------      
Ab|-10----------10----10----10----10----10----10----10----------------------8-----------7----------      
Eb|-8-----------8-----8-----8-----8-----8-----8-----8----------/18----------6-----------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10----------10----10----10----10----10----------10----10----10----10----10---------------------      
Ab|-10----------10----10----10----10----10----------10----10----10----10----10---------------------      
Eb|-8-----------8-----8-----8-----8-----8-----------8-----8-----8-----8-----8----------/18---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-10----------10----------10----10----10---------------------------------------------------------      
Db|-10----------10----------10----10----10----------8-----------8-----------8-----8-----8----------      
Ab|-8-----------8-----------8-----8-----8-----------8-----------8-----------8-----8-----8----------      
Eb|-------------------------------------------------6-----------6-----------6-----6-----6----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10----------10----------10----10----10----------10----10----10----10----10----10----10---------      
Ab|-10----------10----------10----10----10----------10----10----10----10----10----10----10---------      
Eb|-8-----------8-----------8-----8-----8-----------8-----8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10----------10----------10----10----10----------10----------------------8-----------7----------      
Ab|-10----------10----------10----10----10----------10----------------------8-----------7----------      
Eb|-8-----------8-----------8-----8-----8-----------8----------/18----------6-----------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10----------10----------10----10----10----------------------------------8-----------7----------      
Ab|-10----------10----------10----10----10----------------------------------8-----------7----------      
Eb|-8-----------8-----------8-----8-----8----------/18----------------------6-----------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------8-----------7-----------7-----7----------      
Ab|-------------------------------------------------------8-----------7-----------7-----7----------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----------6-----------5-----------5-----5----------      
    P           p           p           p           P           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------------------------------------2----------------------------------------------      
Ab|-2-----------------------------------------------2----------------------------------------------      
Eb|-0-----------------------------------------------0----------------------------------------------      
    S           *           *           *           F



Eb|------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------   
Db|-2----------------------------------------------------------------------------------------------   
Ab|-2----------------------------------------------------------------------------------------------   
Eb|-0----------------------------------------------------------------------------------------------   
    S




