


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------9----------      
D |-------------------------------------------------------------------------------------9-----9----      
A |-------------------------------------------------------------------------------------7-----9----      
E |-------------------------------------------------------------------------------------------7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------9-----------------------------------------------9----------      
D |-11----11-11-11-11-11-11-11-11-11----9-----9-----11----11-11-11-11-11-11-11-11-11----9-----9----      
A |-11----11-11-11-11-11-11-11-11-11----7-----9-----11----11-11-11-11-11-11-11-11-11----7-----9----      
E |-9-----9--9--9--9--9--9--9--9--9-----------7-----9-----9--9--9--9--9--9--9--9--9-----------7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------9-----9--9--9--9--9----------------------------      
D |-11----11-11-11-11-11-11-11----11-11-11-11-11----9-----9--9--9--9--9-----9-----9--9--9--9--9----      
A |-11----11-11-11-11-11-11-11----11-11-11-11-11----7-----7--7--7--7--7-----9-----9--9--9--9--9----      
E |-9-----9--9--9--9--9--9--9-----9--9--9--9--9-----------------------------7-----7--7--7--7--7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------9-----9--9--9--9--9-----------------------------------------9----------      
D |-11----11-11-11-11-11----9-----9--9--9--9--9-----7-----7--7--7--7--7-----9--9--9-----9-----9----      
A |-11----11-11-11-11-11----7-----7--7--7--7--7-----7-----7--7--7--7--7-----9--9--9-----7-----9----      
E |-9-----9--9--9--9--9-----------------------------5-----5--5--5--5--5-----7--7--7-----------7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------9-----------------------------------------------9----------      
D |-11----11-11-11-11-11-11-11-11-11----9-----9-----7-----7--7--7--7--7-----9--9--9-----9-----9----      
A |-11----11-11-11-11-11-11-11-11-11----7-----9-----7-----7--7--7--7--7-----9--9--9-----7-----9----      
E |-9-----9--9--9--9--9--9--9--9--9-----------7-----5-----5--5--5--5--5-----7--7--7-----------7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-11----------------------------------------------11---------------------------------------------      
A |-11----------------------------------------------11---------------------------------------------      
E |-9-----------------------------------------------9----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-11---------------------------------------------------------------------------------------------      
A |-11---------------------------------------------------------------------------------------------      
E |-9----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----4--4--4--4--4--4--4--4--4--4--4-----6-----7-----7--7--7--7--7--7--7--7--7-----6----------      
E |-------------------------------------------------------------------------------------------7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----6--6--6--6--6--6--6--6--6--6--6-----8-----9-----9--9--9--9--9--9--9--9--9-----8----------      
D |-6-----6--6--6--6--6--6--6--6--6--6--6-----8-----9-----9--9--9--9--9--9--9--9--9-----8-----9----      
A |-4-----4--4--4--4--4--4--4--4--4--4--4-----6-----7-----7--7--7--7--7--7--7--7--7-----6-----9----      
E |-------------------------------------------------------------------------------------------7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-11---------------------------------------------------------------------------------------------      
A |-11---------------------------------------------------------------------------------------------      
E |-9----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----4--4--4--4--4-----3-----3--3--3--3--3-----4-----4--4--4--4--4-----0-----0--0--0--0--0----
B |-2-----2--2--2--2--2-----2-----2--2--2--2--2-----2-----2--2--2--2--2-----2-----2--2--2--2--2----
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




