


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------9----------------------      
D |-------------------------------------------------------------------------9-----------9----------      
A |-------------------------------------------------------------------------7-----------9----------      
E |-------------------------------------------------------------------------------------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------9----------------------      
D |-11----------11----11----11----11----11----11----11----11----11----------9-----------9----------      
A |-11----------11----11----11----11----11----11----11----11----11----------7-----------9----------      
E |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------------------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-11----------11----11----11----11----11----------11----------11----11----11----11----11---------      
A |-11----------11----11----11----11----11----------11----------11----11----11----11----11---------      
E |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9----------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
E |-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------9-----------9-----9-----9-----9-----9----------      
D |-11----------11----11----11----11----11----------9-----------9-----9-----9-----9-----9----------      
A |-11----------11----11----11----11----11----------7-----------7-----7-----7-----7-----7----------      
E |-9-----------9-----9-----9-----9-----9----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------9----------------------      
D |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----------9-----------9----------      
A |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----------7-----------9----------      
E |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----------------------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------9----------------------      
D |-11----------11----11----11----11----11----11----11----11----11----------9-----------9----------      
A |-11----------11----11----11----11----11----11----11----11----11----------7-----------9----------      
E |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------------------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------9----------------------      
D |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----------9-----------9----------      
A |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----------7-----------9----------      
E |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----------------------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
