


E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-10---------------------------------------------------------------------------------------------         
D |-10---------------------------------------------------------------------------------------------         
A |-8----------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-8----------------------------------------------------------------------------------------------         
D |-8----------------------------------------------------------------------------------------------         
A |-6----------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------5-----5-----------------3-----3-----------------8-----8-----------------5-----5----         
D |-------------5-----5-----------------3-----3-----------------8-----8-----------------5-----5----         
A |-3-----3-----3-----3-----1-----1-----1-----1-----6-----6-----6-----6-----3-----3-----3-----3----         
E |------------------------------------------------------------------------------------------------         
    P           *           p           *           P           *           p           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------5-----5-----------------3-----3-----------------8-----8-----------------5-----5----         
D |-------------5-----5-----------------3-----3-----------------8-----8-----------------5-----5----         
A |-3-----3-----3-----3-----1-----1-----1-----1-----6-----6-----6-----6-----3-----3-----3-----3----         
E |------------------------------------------------------------------------------------------------         
    P           *           p           *           P           *           p           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-8-----------------------------------------------10---------------------------------------------         
D |-8-----------------------------------------------10---------------------------------------------         
A |-6-----------------------------------------------8----------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------------------8----------------------------------------------------------------------         
B |b10----------------------------11---------------------------------------------------------------         
G |b10---------------------------------------b10----------8----------------------------------------         
D |-------------------------------------------------------------10---------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-10----------------------------10----------10----10----------------------------------------5--5-         
D |-10----------------------------10----------10----10----------------------------------------5--5-         
A |-8-----------------------------8-----------8-----8-----------------------------------------3--3-         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |^12---------------------------------------------^12---------------------------------------------         
G |------------^12---------------------^12---------------------^12---------------------^12---------         
D |------------------------^12---------------------------------------------^12---------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-5----------------------------------------------------------------------------------------------         
D |-5----------------------------------------------------------------------------------------------         
A |-3----------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-10----------------------------------------8--8--8----------------------------------------------         
D |-10----------------------------------------8--8--8----------------------------------------------         
A |-8-----------------------------------------6--6--6----------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------5-----------------------3-----------------------8-----------------------5----------         
D |-------5-----------------------3-----------------------8-----------------------5----------------         
A |-3-----------------------1-----------------------6-----------------------3----------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |b10---------------------b10---------------b10---------------b10---------------------------------         
G |b10---------------------b10---------------b10---------------b10---------------------------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-10----------------------------10----------10----10---------------------------------------------         
D |-10----------------------------10----------10----10---------------------------------------------         
A |-8-----------------------------8-----------8-----8----------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------------------8-----------------------------8----------------------------------------         
B |b10----------------------------11----------11---b11---------------------------------------------         
G |b10---------------------------------------------------------b10-10-8----------------------------         
D |-------------------------------------------------------------------------10---------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-10----------10----------------------------------8----------------------------------------------         
D |-10----------10----------------------------------8----------------------------------------------         
A |-8-----------8-----------------------------------6----------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |b10---------------------------b10---------------------b10---------------------------------------         
G |b10---------------------------b10---------------------b10---------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------5-----5-----------------3-----3-----------------5-----5-----------------3-----3----         
D |-------------5-----5-----------------3-----3-----------------5-----5-----------------3-----3----         
A |-3-----3-----3-----3-----1-----1-----1-----1-----3-----3-----3-----3-----1-----1-----1-----1----         
E |------------------------------------------------------------------------------------------------         
    P           *           p           *           P           *           p           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-------------5-----5-----------------3-----3-----5-----5-----------5-----------------5----------   
D |-------------5-----5-----------------3-----3-----5-----5-----------5-----------------5----------   
A |-3-----3-----3-----3-----1-----1-----1-----1-----3-----3-----3-----3-----------------3----------   
E |------------------------------------------------------------------------------------------------   
    P           *           p           *           $           p     f




