


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------8-----------7----------------------------------------------------------      
D |-5----/7-----x-----x-----8-----------7-----------5----/7-----x-----x-----8-----------10---------      
A |-5----/7-----x-----x-----6-----------5-----------5----/7-----x-----x-----8-----------10---------      
E |-3----/5-----x-----x-----------------------------3----/5-----x-----x-----6-----------8----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------8-----------7----------------------------------------------------------      
D |-5----/7-----x-----x-----8-----------7-----------------8-----8-----8-----------10----10----10---      
A |-5----/7-----x-----x-----6-----------5-----------------8-----8-----8-----------10----10----10---      
E |-3----/5-----x-----x-----------------------------------6-----6-----6-----------8-----8-----8----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----5-----------------5-----5-----5-----5-----5----------      
A |-9-----------9-----9-----9-----9-----9-----5-----------------5-----5-----5-----5-----5----------      
E |-7-----------7-----7-----7-----7-----7-----3-----------------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----------------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----7-----------------7-----7-----7-----7-----7----------      
E |-------------------------------------------5-----------------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----------------7-----7----------------------------      
A |-5-----------5-----5-----5-----5-----5-----7-----------------7-----7-----7-----7-----7----------      
E |-------------------------------------------5-----------------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----------------7----------------------------------      
A |-5-----------5-----5-----5-----5-----5-----7-----------------7----------------------------------      
E |-------------------------------------------5-----------------5----------/17---------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------      
