


E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------b14---~12---------                     
D |------------------------------------------------------------------------------------------------                     
A |-14----14----12----14----------17----16----------14----14----12----14---------------------------                     
E |-12----12----10----12----------15----14----------12----12----10----12---------------------------                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------------               
A |-14----14----12----14----------17----16----------14----14----12----14----------------12h14p12h14p12h14               
E |-12----12----10----12----------15----14----------12----12----10----12---------/12---------------------               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |-------------------------------------------------------------------------------12----12---------                     
G |-------------------------------------------------------------------------------12----12---------                     
D |------------------------------------------------------------------------------------------------                     
A |-14----14----12----14----------17----16----------14----14----12----14---------------------------                     
E |-12----12----10----12----------15----14----------12----12----10----12---------------------------                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |-14----14----12----14----------17----16----------14----14----12----14---------------------------                     
E |-12----12----10----12----------15----14----------12----12----10----12---------------------------                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |-------------10----12----12p10-------------------------------10----12----12p10------------------                     
E |-10h12-------------------------12----12----------10h12-------------------------12----12---------                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |-------------------------------------------------12----------12---------------------------------                     
G |------------------------------------------------b14---------b14---------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |-------------10----12----12p10------------------------------------------------------------------                     
E |-10h12-------------------------12----12---------------------------------------------------------                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |------------------------------------------------------------------------------------------------                     
E |-12----------------------------------------x-----10----------------------------------------x----                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |------------------------------------------------------------------------------------------------                     
E |-8-----------------------------------------x-----7-----------------------------------------x----                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |-------------------------------------------------------------------------------------------9----                     
E |-8-----------------------------------------x-----7-----------------------------------------7----                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |-10----------------------------------------10----9-----------------------------------------9----                     
