


E |------------------------------------------------------------------------------------------------      
B |-2-----2-----2-----2-----2----b5-----------2-----2-----2-----2-----2-----2----b5-----------2----      
G |-2-----2-----2-----2-----2----b5-----------2-----2-----2-----2-----2-----2----b5-----------2----      
D |-2-----2-----2-----2-----2----b5-----------2-----2-----2-----2-----2-----2----b5-----------2----      
A |-2-----2-----2-----2-----2----b5-----------2-----2-----2-----2-----2-----2----b5-----------2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----5-----------5-----7-----7-----7-----7-----7-----5-----------2----      
G |-7-----7-----7-----7-----7-----5-----------5-----7-----7-----7-----7-----7-----5-----------2----      
D |-7-----7-----7-----7-----7-----5-----------5-----7-----7-----7-----7-----7-----5-----------2----      
A |-7-----7-----7-----7-----7-----5-----------5-----7-----7-----7-----7-----7-----5-----------2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-2----------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




