


E |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-6-----6-----6-----6-----6-----6-----6-----6-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------                                                                              
B |------------------------                                                                              
G |------------------------                                                                              
D |------------------------                                                                              
A |------------------------                                                                              
E |------------------------                                                                              
    $           *          



E |-5-----------------------------------------------3----------------------------------------------      
B |-5-----------------------------------------------3----------------------------------------------      
G |-6-----------------------------------------------4----------------------------------------------      
D |-7-----------------------------------------------5----------------------------------------------      
A |-7-----------------------------------------------5----------------------------------------------      
E |-5-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-1-----------------------------------------------0----------------------------------------------      
B |-1-----------------------------------------------0----------------------------------------------      
G |-2-----------------------------------------------1----------------------------------------------      
D |-3-----------------------------------------------2----------------------------------------------      
A |-3-----------------------------------------------2----------------------------------------------      
E |-1-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           



E |-1-----------------------------------------------0-----0-----0-----0-----0-----0-----0-----0----      
B |-1-----------------------------------------------0-----0-----0-----0-----0-----0-----0-----0----      
G |-2-----------------------------------------------1-----1-----1-----1-----1-----1-----1-----1----      
D |-3-----------------------------------------------2-----2-----2-----2-----2-----2-----2-----2----      
A |-3-----------------------------------------------2-----2-----2-----2-----2-----2-----2-----2----      
E |-1-----------------------------------------------0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------5-----7-----------------------------------------5----------      
A |-7-----7-----7-----7-----5-----7-----------------7-----7-----7-----7-----5-----7----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
B |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
G |-6-----------6-----6-----6-----6-----6-----6-----4-----------4-----4-----4-----4-----4-----4----      
D |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
A |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
E |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----1-----1-----1-----1-----0-----------0-----0-----0-----0-----0-----0----      
B |-1-----------1-----1-----1-----1-----1-----1-----0-----------0-----0-----0-----0-----0-----0----      
G |-2-----------2-----2-----2-----2-----2-----2-----1-----------1-----1-----1-----1-----1-----1----      
D |-3-----------3-----3-----3-----3-----3-----3-----2-----------2-----2-----2-----2-----2-----2----      
A |-3-----------3-----3-----3-----3-----3-----3-----2-----------2-----2-----2-----2-----2-----2----      
E |-1-----------1-----1-----1-----1-----1-----1-----0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----1-----1-----1-----1-----0----------------------------------------------
B |-1-----------1-----1-----1-----1-----1-----1-----0----------------------------------------------
G |-2-----------2-----2-----2-----2-----2-----2-----1----------------------------------------------
D |-3-----------3-----3-----3-----3-----3-----3-----2----------------------------------------------
A |-3-----------3-----3-----3-----3-----3-----3-----2----------------------------------------------
E |-1-----------1-----1-----1-----1-----1-----1-----0----------------------------------------------
    $           *           *           *           $           *           *           *




