


E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
B |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
G |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------      
B |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
G |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----2----------      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----2----------      
A |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----0----------      
E |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----------------------------------0-----0-----0----------      
B |-2-----------2-----2-----2-----2-----2-----------2-----------2-----2-----0-----0-----0----------      
G |-3-----------3-----3-----3-----3-----3-----------2-----------2-----2-----1-----1-----1----------      
D |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
A |-4-----------4-----4-----4-----4-----4-----------0-----------0-----0-----2-----2-----2----------      
E |-2-----------2-----2-----2-----2-----2-----------------------------------0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2----------------------------------------------------------      
B |-2-----------2-----2-----2-----2-----2-----------7-----------7-----7-----4-----4-----4----------      
G |-3-----------3-----3-----3-----3-----3-----------7-----------7-----7-----4-----4-----4----------      
D |-4-----------4-----4-----4-----4-----4-----------7-----------7-----7-----4-----4-----4----------      
A |-4-----------4-----4-----4-----4-----4-----------5-----------5-----5-----2-----2-----2----------      
E |-2-----------2-----2-----2-----2-----2----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------7----------------------------------------------------------------------------------      
G |-------------------------6-----------------------7-----------6-----------4-----------6----------      
D |-4-----------------------------------4----------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------7----------------------------------------------------------------------------------      
G |-------------------------6----------------------------------------------------------------------      
D |-4-----------------------------------4-----------7-----------7-----7-----6-----4----------------      
A |-------------------------------------------------------------------------------------7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *


