


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------/14---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2--2--2-----2--2--2-----2--2--2--2--2-----4-----4--4--4-----4--4--4--4--4--4--4--4--4----      
Ab|-2-----2--2--2-----2--2--2-----2--2--2--2--2-----4-----4--4--4-----4--4--4--4--4--4--4--4--4----      
Eb|-0-----0--0--0-----0--0--0-----0--0--0--0--0-----2-----2--2--2-----2--2--2--2--2--2--2--2--2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2--2--2-----2--2--2-----2--2--2--2--2-----4-----4--4--4-----4--4--4--4--4--4-------------      
Ab|-2-----2--2--2-----2--2--2-----2--2--2--2--2-----4-----4--4--4-----4--4--4--4--4--4-------------      
Eb|-0-----0--0--0-----0--0--0-----0--0--0--0--0-----2-----2--2--2-----2--2--2--2--2--2--2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------8-----8--8--8--8--8-----9-----9--9--9--9--9-----x--x--x--x--x--x--x--x-      
Db|-9-----9--9--9--9--9-----8-----8--8--8--8--8-----9-----9--9--9--9--9-----x--x--x--x--x--x--x--x-      
Ab|-9-----9--9--9--9--9-----6-----6--6--6--6--6-----7-----7--7--7--7--7-----x--x--x--x--x--x--x--x-      
Eb|-7-----7--7--7--7--7----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----9--9--9--9--9-----8-----8--8--8--8--8-----6-----6--6--6--6--6-----4-----4--4--4--4--4----      
Ab|-9-----9--9--9--9--9-----8-----8--8--8--8--8-----6-----6--6--6--6--6-----4-----4--4--4--4--4----      
Eb|-7-----7--7--7--7--7-----6-----6--6--6--6--6-----4-----4--4--4--4--4-----2-----2--2--2--2--2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2--2--2--2--2--2--2--2--2--2--2--2--2-----4-----4--4--4--4--4--4--4--4--4--4-------------      
Ab|-2-----2--2--2--2--2--2--2--2--2--2--2--2--2-----4-----4--4--4--4--4--4--4--4--4--4-------------      
Eb|-0-----0--0--0--0--0--0--0--0--0--0--0--0--0-----2-----2--2--2--2--2--2--2--2--2--2--2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2--2--2--2--2--2--2--2--2--2--2--2--2-----4-----4--4--4--4--4--4--4--4--4--4--4--4--4----      
Ab|-2-----2--2--2--2--2--2--2--2--2--2--2--2--2-----4-----4--4--4--4--4--4--4--4--4--4--4--4--4----      
Eb|-0-----0--0--0--0--0--0--0--0--0--0--0--0--0-----2-----2--2--2--2--2--2--2--2--2--2--2--2--2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2--2--2--2--2--2--2--2--2--2--2--2--2-----4-----4--4--4--4--4--4--4----------------------      
Ab|-2-----2--2--2--2--2--2--2--2--2--2--2--2--2-----4-----4--4--4--4--4--4--4----------------------      
Eb|-0-----0--0--0--0--0--0--0--0--0--0--0--0--0-----2-----2--2--2--2--2--2--2----------/14---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-4-----4--4--4--4--4--4--4--4--4--4--4--4--4----------------------------------------------------      
Db|-4-----4--4--4--4--4--4--4--4--4--4--4--4--4-----2-----2--2--2--2--2-----4-----4--4--4--4--4----      
Ab|-2-----2--2--2--2--2--2--2--2--2--2--2--2--2-----2-----2--2--2--2--2-----4-----4--4--4--4--4----      
Eb|-------------------------------------------------0-----0--0--0--0--0-----2-----2--2--2--2--2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-4-----4--4--4--4--4--4--4--4--4--4--4--4--4----------------------------------------------------      
Db|-4-----4--4--4--4--4--4--4--4--4--4--4--4--4-----2-----------------------4----------------------      
Ab|-2-----2--2--2--2--2--2--2--2--2--2--2--2--2-----2-----------------------4----------------------      
Eb|-------------------------------------------------0-----------------------2----------------------      
    $           *           *           *           $           *           *           *



