


E |------------------------------------------------------------------------------------------------      
B |-1-----------------------------------------------------------------------------1-----------1--1-      
G |-0-----------------2-----------0-----------------------------------0-----------2-----------0--0-      
D |-------------------------------------------------------------------0-----------3----------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------------3-----------3--3-      
E |-------------------------------------------------------------------3-----------1----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----------------------------------------------------1-----------1--1--1-----------------1--1-      
G |-0-----------------2-----------0-----------0-----------2-----------0--0--0-----------------0--0-      
D |-------------------------------------------0-----------3----------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----------------3-----------3--3--3-----------------3--3-      
E |-------------------------------------------3-----------1----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----------------------------------------------------------------1-----------1----------------      
G |-0-----------------2-----------0-----------------------------------2-----------2----------------      
D |-------------------------------------------------------------------3-----------3----------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------3----------------      
E |-------------------------------------------------------------------1-----------1----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----------------------------------------------------1-----------------1-----------1----------      
G |-0-----------------2-----------0-----------0-----------2-----------------0-----------0----------      
D |-------------------------------------------0-----------3----------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----------------3-----------------3-----------3----------      
E |-------------------------------------------3-----------1----------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----0-----------------0-----------3-----------3-----0-----------------0----------      
B |-0-----------0-----1-----------------1-----------0-----------0-----1-----------------1----------      
G |-0-----------0-----0-----------------0-----------0-----------0-----0-----------------0----------      
D |-0-----------0-----2-----------------2-----------0-----------0-----2-----------------2----------      
A |-2-----------2-----3-----------------3-----------2-----------2-----3-----------------3----------      
E |-3-----------3-----------------------------------3-----------3----------------------------------      
    X           *     X     *           *           X           *     X     *           *



E |-1-----------1-----------------1-----1-----------1-----1-----------1----------------------------      
B |-1-----------1-----------------1-----1-----------1-----1-----------1-----3-----------3----------      
G |-2-----------2-----------------2-----2-----------2-----2-----------2-----3-----------3----------      
D |-3-----------3-----------------3-----3-----------3-----3-----------3-----3-----------3----------      
A |-3-----------3-----------------3-----3-----------3-----3-----------3-----1-----------1----------      
E |-1-----------1-----------------1-----1-----------1-----1-----------1----------------------------      
    $           *           *           *           $           *           *           *



E |-1-----------------1-----------------------1-----1-----1-----1-----1-----1-----1-----1-----1----      
B |-1-----------------1-----------------------1-----1-----1-----1-----1-----1-----1-----1-----1----      
G |-2-----------------2-----------------------2-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-3-----------------3-----------------------3-----3-----3-----3-----3-----3-----3-----3-----3----      
A |-3-----------------3-----------------------3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |-1-----------------1-----------------------1-----1-----1-----1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |-0-----------------0-----0-----------------0-----0-----------0-----3-----------1-----------0----      
B |-1-----------------1-----1-----------------1-----1-----------1-----3-----------1-----------1----      
G |-0-----------------0-----0-----------------0-----0-----------0-----0-----------2-----------0----      
D |-2-----------------2-----2-----------------2-----2-----------2-----0-----------3-----------2----      
A |-3-----------------3-----3-----------------3-----3-----------3-----2-----------3-----------3----      
E |-------------------------------------------------------------------3-----------1----------------      
    $           *           *           *           $           *           *           *



E |-0-----------------0-----0-----------0-----3-----------1-----------0-----0-----------0----------      
B |-1-----------------1-----1-----------1-----3-----------1-----------1-----1-----------1----------      
G |-0-----------------0-----0-----------0-----0-----------2-----------0-----0-----------0----------      
D |-2-----------------2-----2-----------2-----0-----------3-----------2-----2-----------2----------      
A |-3-----------------3-----3-----------3-----2-----------3-----------3-----3-----------3----------      
E |-------------------------------------------3-----------1----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1----------------------------------------------------------------------------------------------      
G |-0-----------------2-----------0-----------------0-----------0-----------0-----------0----------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3----------------------------------------------------------------------------------------------      
A |-1----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-3----------------------------------------------------------------------------------------------
E |-1----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




