


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------5-----7-----------5-----7-----------5-----7-----------5-----7-----5-----0----------------      
F |-0-----------------0-----------------0-----------------0-----------------------------3----------      
C |------------------------------------------------------------------------------------------b3----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------5-----7-----------5-----7-----------5-----7-----------5-----7----b12----------------12---      
F |-0-----------------0-----------------0-----------------0----------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------9--9--9--9--------------9--9--9--9--------------9--9--9--9-------------------------      
Bb|-------------7--7--7--7--------------7--7--7--7--------------7--7--7--7-------------------------      
F |-0-----0--------------------0--0--------------------0--0--------------------0--0-----3-h5-p3----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------9--9--9--9--------------------------------------9--9--9--9-------------------------      
Bb|-------------7--7--7--7--------------------------------------7--7--7--7-------------------------      
F |-0-----0--------------------0--0-----3-h5-p3-----0-----0--------------------0--0-----3-h5-p3----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-11----------------12----------11----12----14----------12----11----12----------11---------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-5-----7-----------5-----7-----------5-----7-----------5-----7-----------5-----7-----7-----7--12      
F |-------------0-----------------0-----------------0-----------------0----------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|b13---------------------------------------------~12-------------------------------------------12      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|b14---------------------------------------------~12-------------------------------------------12      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------12----12----12----12----12----12----12----12---      
Bb|b13---------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
Eb|-9----------------------------------------------------------------------------------------------
Bb|-7----------------------------------------------------------------------------------------------
F |-0----------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




